Time (s),Number of Solutions
18891,22
18892,22
18903,23
18905,24
18907,23
18910,20
18915,20
18923,21
18934,21
18935,19
18945,20
18954,19
18961,18
18972,17
18975,17
18976,17
18977,17
18980,17
18985,17
18987,17
18988,17
18990,16
18991,16
18992,16
18996,16
18998,17
19001,17
19002,16
19006,17
19017,17
19037,18
19046,19
19049,17
19052,17
19053,15
19058,15
19062,16
19065,15
19067,16
19070,16
19072,16
19076,17
19100,18
19101,18
19102,18
19104,19
19107,18
19109,18
19110,18
19122,18
19124,18
19137,19
19145,20
19147,19
19152,18
19156,17
19162,17
19163,16
19171,16
19235,17
19253,18
19262,19
19266,18
19270,18
19271,18
19275,17
19277,17
19279,17
19280,17
19284,18
19302,19
19304,19
19305,19
19309,20
19315,20
19316,20
19318,20
19319,20
19322,20
19323,20
19324,20
19331,21
19333,22
19338,22
19339,22
19344,23
19345,24
19346,23
19352,24
19353,24
19355,24
19359,25
19364,26
19371,26
19374,26
19375,24
19376,23
19378,23
19403,24
19419,25
19420,25
19424,26
19465,27
19468,27
19471,27
19473,27
19475,27
19479,28
19482,28
19483,28
19508,29
19514,29
19515,29
19518,30
19520,29
19537,30
19550,31
19551,31
19552,31
19561,32
19564,32
19565,32
19569,33
19573,32
19574,30
19579,30
19581,30
19584,30
19601,31
19612,31
19614,31
19620,32
19626,32
19640,33
19643,33
19666,34
19676,34
19677,34
19685,35
19691,35
19700,36
19702,37
19713,38
19715,39
19722,40
19723,40
19727,41
19729,40
19731,40
19733,39
19739,40
19744,40
19751,40
19754,39
19755,39
19764,40
19765,40
19777,41
19783,42
19795,43
19797,42
19798,42
19799,42
19800,42
19801,43
19804,42
19838,43
19840,43
19852,44
19855,44
19856,44
19859,44
19860,40
19863,40
19867,40
19871,39
19876,39
19879,36
19880,35
19887,36
19889,36
19891,36
19898,35
19903,36
19910,37
19922,38
19961,39
19962,39
19967,40
19970,40
19975,41
19976,41
19977,41
19991,41
20005,40
20006,40
20146,41
20155,41
20158,41
20159,41
20163,42
20167,42
20173,43
20193,42
20197,41
20198,41
20199,41
20201,41
20204,42
20209,42
20212,42
20260,43
20262,43
20267,43
20270,42
20273,43
20274,43
20276,42
20278,40
20288,40
20292,41
20293,41
20295,41
20296,37
20299,38
20300,38
20308,39
20316,39
20317,39
20325,40
20326,41
20332,38
20334,38
20335,36
20339,34
20341,33
20343,30
20347,30
20354,30
20355,30
20362,29
20371,28
20377,27
20449,25
20451,25
20453,22
20457,22
20461,23
20462,23
20464,23
20477,24
20486,25
20489,25
20497,25
20506,21
20517,21
20537,20
20539,20
20540,20
20541,21
20544,19
20550,19
20555,19
20559,20
20560,19
20571,19
20572,19
20574,18
20575,18
20580,18
20582,18
20587,18
20591,18
20592,18
20598,18
20608,19
20616,20
20619,20
20621,21
20625,21
20628,21
20634,22
20636,22
20639,23
20642,22
20643,23
20653,23
20655,23
20656,23
20657,22
20658,17
20659,17
20662,18
20664,18
20676,18
20689,18
20700,17
20703,17
20713,18
20716,19
20736,20
20742,20
20744,20
20745,20
20753,21
20779,22
20786,23
20787,23
20793,24
20820,25
20821,25
20822,25
20828,25
20829,26
20831,26
20851,27
20859,27
20860,27
20861,27
20864,27
20869,27
20871,26
20873,26
20875,27
20879,28
20884,27
20885,28
20886,28
20888,28
20894,28
20895,28
20899,29
20900,29
20903,29
20908,28
20911,26
20912,26
20913,26
20914,20
20915,18
20917,16
20926,17
20928,17
20934,17
20940,15
20942,15
20943,14
20945,14
20946,14
20947,14
20949,14
20982,15
20986,15
20992,14
20994,14
20995,14
20997,15
20999,15
21005,16
21008,16
21057,17
21081,17
21087,17
21091,17
21092,17
21098,17
21101,17
21106,17
21107,16
21116,16
21179,17
21199,18
21200,18
21204,18
21224,19
21226,19
21227,19
21231,20
21233,17
21235,17
21236,18
21242,18
21243,18
21246,18
21252,19
21256,19
21259,20
21260,19
21264,20
21268,20
21269,19
21270,19
21272,19
21274,19
21277,19
21281,19
21284,20
21286,20
21288,20
21289,19
21303,20
21321,19
21322,17
21338,18
21341,18
21344,19
21346,18
21348,19
21349,17
21350,17
21355,16
21356,16
21363,16
21374,16
21405,17
21406,17
21411,18
21412,18
21423,18
21424,18
21425,17
21430,16
21438,17
21439,17
21441,18
21447,18
21449,19
21450,18
21454,16
21455,16
21458,16
21469,16
21470,15
21480,14
21482,14
21493,15
21497,15
21498,15
21506,16
21507,16
21523,17
21524,17
21525,17
21539,18
21543,18
21544,18
21553,17
21555,17
21570,18
21571,18
21586,19
21587,19
21590,20
21595,20
21602,20
21605,20
21607,20
21610,20
21620,19
21623,19
21673,20
21682,21
21691,21
21692,21
21693,21
21702,20
21707,18
21782,19
21783,19
21796,20
21807,21
21838,22
21864,20
21874,19
21875,19
21882,19
21884,20
21888,20
21898,21
21901,20
21905,21
21907,22
21913,22
21917,22
21918,22
21921,22
21947,23
21950,23
21951,23
21954,23
21963,24
21974,24
21975,23
21980,24
21984,25
21988,26
21990,26
22003,27
22009,28
22012,29
22013,28
22014,28
22025,29
22027,30
22028,30
22037,31
22042,29
22044,29
22048,29
22050,29
22051,29
22062,30
22064,27
22070,27
22080,27
22081,27
22084,26
22085,26
22097,27
22103,27
22125,28
22126,29
22129,29
22135,29
22157,30
22162,30
22163,30
22185,31
22190,31
22191,30
22201,31
22204,31
22206,31
22208,31
22210,31
22222,32
22225,32
22228,32
22232,32
22233,32
22237,31
22239,31
22241,31
22245,31
22257,31
22263,31
22266,28
22269,25
22272,25
22279,26
22283,26
22285,26
22290,24
22295,24
22297,24
22304,25
22339,26
22340,26
22364,27
22374,28
22376,28
22377,28
22378,28
22393,29
22399,30
22403,31
22406,31
22413,24
22417,24
22422,20
22424,18
22425,18
22426,18
22429,18
22433,15
22434,15
22435,14
22442,14
22450,15
22452,15
22456,15
22464,15
22466,15
22467,15
22474,16
22477,17
22478,17
22481,16
22483,16
22496,16
22501,17
22510,14
22516,14
22517,14
22518,14
22523,15
22526,15
22528,16
22532,16
22543,16
22547,16
22550,15
22552,15
22553,15
22554,15
22556,15
22566,16
22567,15
22568,15
22571,15
22577,15
22583,16
22585,15
22587,15
22589,15
22597,15
22600,15
22631,16
22632,16
22640,17
22661,18
22667,18
22670,19
22682,20
22683,18
22687,16
22693,17
22713,18
22714,18
22717,18
22718,18
22721,18
22725,17
22731,17
22740,18
22747,19
22751,20
22754,20
22756,20
22760,20
22763,20
22770,19
22772,19
22788,20
22789,16
22791,15
22793,15
22800,15
22816,15
22828,14
22829,13
22836,14
22839,12
22844,13
22852,14
22860,15
22865,16
22866,10
22867,9
22869,9
22874,10
22878,9
22879,9
22888,10
22893,10
22905,11
22911,11
22914,12
22918,12
22937,13
22941,13
22943,13
22946,13
22949,11
22959,11
22962,11
22964,11
22967,11
22970,12
22971,12
22973,12
22977,13
22985,12
23026,10
23027,10
23036,10
23040,11
23042,11
23051,12
23053,12
23054,12
23096,13
23100,13
23103,12
23182,13
23185,14
23189,15
23191,15
23192,15
23200,15
23201,15
23205,15
23206,15
23210,16
23219,17
23224,17
23236,15
23237,15
23238,15
23246,15
23247,15
23249,13
23256,10
23257,9
23263,7
23266,7
23273,6
23274,6
23278,7
23283,7
23296,8
23297,8
23298,6
23299,6
23303,5
23310,5
23314,5
23317,5
23323,6
23327,6
23337,5
23349,5
23352,5
23357,4
23386,5
23416,6
23443,7
23445,7
23446,5
23450,6
23470,7
23484,7
23494,7
23505,8
23507,8
23510,7
23521,8
23522,4
23523,4
23541,5
23547,4
23553,4
23568,5
23575,4
23576,4
23586,4
23614,5
23619,6
23630,5
23639,6
23644,6
23659,7
23660,7
23663,7
23675,8
23680,8
23683,4
23687,4
23701,5
23703,6
23704,6
23706,6
23718,7
23725,7
23729,7
23733,7
23734,6
23736,4
23737,4
23738,4
23739,4
23744,5
23870,6
23872,6
23873,6
23875,6
23876,6
23882,6
23887,6
23892,6
23900,7
23903,8
23904,8
23906,7
23911,8
23914,7
23915,7
24001,8
24005,9
24007,9
24013,10
24019,10
24021,10
24034,10
24041,11
24050,12
24051,12
24056,13
24065,14
24070,15
24071,15
24073,13
24078,12
24079,11
24093,11
24095,12
24104,12
24105,11
24110,12
24115,12
24117,12
24124,12
24126,12
24128,10
24162,11
24168,12
24171,12
24174,12
24175,12
24219,12
24220,12
24221,12
24225,13
24233,12
24237,11
24246,12
24260,12
24265,13
24275,14
24281,14
24282,14
24288,14
24293,15
24294,15
24300,15
24303,15
24304,14
24308,14
24309,15
24313,15
24318,15
24322,16
24371,17
24372,17
24380,18
24381,18
24399,19
24427,20
24429,19
24432,19
24439,19
24443,19
24482,20
24484,18
24633,19
24639,20
24646,21
24647,21
24650,19
24653,19
24657,19
24658,18
24661,18
24681,18
24685,16
24700,16
24706,17
24731,14
24732,13
24733,14
24745,15
24747,15
24759,14
24761,15
24782,16
24784,17
24797,17
24802,16
24807,16
24809,16
24821,17
24822,17
24823,17
24827,18
24832,18
24836,18
24837,18
24849,19
24852,17
24855,18
24858,17
24860,18
24865,17
24871,18
24885,19
24895,19
24899,19
24901,19
24902,17
24905,17
24907,17
24908,17
24909,16
24912,17
24917,18
24925,19
24935,20
24937,20
24951,21
24954,21
24960,17
24964,17
24965,14
24967,13
24973,11
24981,8
24986,8
24990,8
24994,8
25005,9
25011,7
25015,7
25022,7
25074,8
25084,9
25119,10
25121,10
25125,10
25130,8
25131,8
25139,8
25162,9
25163,9
25174,10
25177,10
25179,11
25183,11
25188,11
25194,12
25195,12
25197,10
25198,10
25211,8
25212,8
25220,8
25228,9
25233,8
25240,7
25242,7
25246,7
25272,6
25273,6
25279,6
25286,7
25294,8
25304,7
25308,7
25309,7
25315,7
25326,8
25331,8
25334,7
25340,7
25384,7
25387,7
25391,6
25403,5
25407,4
25408,4
25416,5
25422,5
25483,6
25484,6
25513,7
25514,7
25515,7
25529,7
25530,6
25545,7
25547,7
25549,7
25554,5
25558,4
25563,4
25565,4
25570,4
25572,4
25606,5
25620,6
25623,6
25629,7
25633,7
25635,6
25638,6
25639,6
25653,7
25669,7
25672,7
25673,6
25687,7
25696,8
25699,9
25732,10
25783,10
25788,10
25789,9
25790,9
25791,5
25795,6
25803,6
25811,5
25813,4
25814,4
25833,5
25846,6
25851,6
25858,7
25861,7
25869,8
25881,8
25893,9
25895,9
25903,9
25920,9
25923,10
25926,6
25933,7
25940,7
25943,5
25950,4
25955,5
25958,6
25972,7
25993,8
25994,8
26001,9
26002,9
26058,10
26060,11
26065,10
26067,10
26068,10
26070,11
26071,11
26082,11
26089,12
26093,10
26104,10
26112,11
26116,11
26121,11
26129,10
26137,11
26147,12
26179,13
26190,13
26191,13
26194,13
26216,13
26221,13
26239,13
26244,13
26248,12
26251,12
26258,12
26269,13
26271,12
26282,13
26286,13
26290,14
26295,14
26304,13
26307,13
26309,13
26310,13
26313,13
26321,13
26322,13
26323,13
26325,13
26326,13
26333,14
26339,11
26374,12
26384,8
26387,7
26388,7
26395,8
26407,9
26415,7
26429,8
26430,7
26452,8
26466,9
26468,8
26471,8
26472,9
26473,9
26484,10
26489,10
26495,10
26499,10
26504,11
26511,12
26557,13
26559,13
26560,13
26562,13
26563,13
26568,13
26578,14
26581,14
26583,14
26591,14
26593,14
26594,12
26596,12
26608,13
26610,13
26612,13
26613,13
26634,14
26649,15
26652,15
26654,13
26676,14
26681,15
26687,15
26721,16
26749,17
26752,15
26777,15
26780,16
26784,16
26786,15
26787,15
26790,13
26799,14
26807,15
26808,14
26811,14
26812,14
26814,11
26818,12
26828,13
26863,13
26864,13
26873,4
26878,4
26883,5
26897,6
26904,7
26916,6
26919,6
26920,4
26928,4
26931,5
26962,6
26984,7
26985,7
26996,8
27035,9
27085,10
27089,10
27097,10
27108,10
27114,11
27115,11
27119,10
27121,9
27131,10
27132,10
27137,10
27140,9
27150,8
27151,9
27162,10
27164,10
27165,10
27190,11
27196,11
27219,11
27223,9
27224,8
27228,8
27230,8
27232,8
27244,7
27253,4
27272,4
27295,5
27390,6
27391,6
27400,7
27408,7
27413,6
27417,6
27427,6
27433,6
27442,6
27444,6
27447,6
27449,5
27450,5
27456,5
27459,4
27494,5
27499,5
27502,4
27522,5
27532,5
27545,6
27553,7
27556,7
27557,6
27566,6
27569,6
27570,4
27572,4
27628,5
27629,4
27633,4
27643,4
27657,5
27667,5
27671,4
27676,4
27679,4
27681,4
27684,4
27691,4
27702,5
27714,5
27719,5
27726,6
27727,6
27728,5
27744,5
27750,5
27754,4
27770,5
27773,5
27801,6
27804,6
27821,6
27823,6
27830,6
27836,6
27845,5
27846,5
27856,5
27868,4
27869,4
27880,5
27895,5
27897,4
27908,5
27911,4
27921,4
27927,4
27932,4
27936,4
27948,4
27957,5
27958,4
27962,4
27963,4
27970,5
27975,4
27979,5
27982,5
27985,4
27986,5
28023,5
28035,6
28045,6
28046,6
28055,6
28062,4
28067,5
28078,6
28084,5
28092,5
28131,6
28146,7
28153,7
28169,8
28170,7
28176,7
28178,7
28189,7
28192,7
28221,8
28224,8
28228,8
28231,8
28239,8
28255,9
28258,9
28275,8
28278,8
28279,8
28284,9
28300,10
28301,10
28307,10
28322,11
28330,12
28331,11
28336,10
28337,10
28344,10
28347,11
28381,12
28384,12
28385,12
28391,13
28412,11
28418,11
28419,11
28429,11
28431,11
28434,11
28441,11
28445,11
28447,8
28453,8
28456,8
28460,8
28461,8
28462,8
28463,8
28465,8
28485,8
28492,7
28497,7
28498,8
28499,6
28507,6
28520,6
28526,6
28553,7
28557,7
28562,6
28569,7
28572,4
28579,4
28580,4
28587,4
28588,5
28592,5
28597,4
28600,4
28605,4
28608,4
28614,5
28620,5
28627,6
28630,5
28632,5
28647,5
28671,6
28673,7
28674,7
28695,7
28700,8
28709,7
28712,5
28713,4
28722,4
28725,4
28727,4
28743,5
28752,6
28775,7
28783,8
28832,6
28845,7
28868,6
28879,7
28885,8
28896,8
28901,5
28906,5
28907,4
28919,4
28948,5
28950,5
28956,4
28957,4
28959,4
28962,4
28963,4
28977,4
28981,5
28989,5
29002,5
29003,5
29005,5
29008,5
29009,5
29012,5
29030,6
29036,5
29045,5
29046,5
29047,6
29048,6
29062,7
29065,7
29074,6
29083,6
29084,6
29087,6
29089,7
29092,7
29102,6
29111,7
29113,5
29131,5
29145,5
29146,4
29153,5
29155,4
29168,4
29190,5
29243,6
29276,7
29293,7
29307,8
29308,7
29312,7
29314,7
29339,7
29350,7
29355,7
29387,7
29391,7
29393,6
29420,6
29427,6
29451,7
29464,7
29477,8
29481,9
29492,9
29500,10
29501,10
29503,10
29504,10
29522,11
29524,10
29574,11
29588,11
29592,11
29593,12
29595,12
29657,13
29667,13
29671,12
29674,13
29677,13
29686,13
29696,13
29704,12
29709,11
29712,11
29720,11
29736,11
29738,11
29748,12
29756,11
29762,11
29767,11
29768,11
29779,11
29818,12
29845,13
29870,13
29871,14
29882,13
29900,13
29956,13
29965,14
29968,15
29988,16
29992,15
29995,16
30003,16
30017,16
30035,16
30041,13
30057,13
30065,13
30068,13
30077,13
30086,13
30099,13
30124,11
30150,12
30170,13
30180,12
30192,13
30210,14
30215,14
30219,14
30231,15
30232,15
30236,15
30239,13
30266,14
30273,13
30276,14
30287,10
30301,9
30309,10
30311,10
30319,11
30321,10
30323,10
30325,10
30331,11
30335,6
30344,6
30346,6
30353,6
30355,5
30376,5
30382,5
30410,6
30412,6
30437,7
30446,7
30450,7
30451,7
30454,7
30462,8
30465,8
30502,7
30507,7
30544,8
30553,9
30571,9
30585,8
30587,7
30641,8
30674,9
30688,10
30698,11
30701,10
30707,11
30720,12
30728,12
30742,13
30747,13
30749,13
30753,13
30763,13
30768,13
30773,13
30779,13
30849,14
30851,14
30856,14
30866,14
30905,14
30912,14
30927,14
30941,15
30966,16
31012,17
31017,14
31020,13
31025,14
31045,15
31051,15
31076,15
31078,15
31090,15
31098,15
31099,16
31110,17
31128,17
31136,12
31150,12
31155,9
31156,9
31191,10
31205,10
31210,10
31233,11
31235,11
31245,10
31246,10
31285,11
31292,11
31299,11
31318,10
31325,10
31328,10
31336,9
31350,8
31355,6
31378,5
31403,6
31406,7
31428,8
31438,8
31447,5
31492,4
31506,4
31516,5
31517,6
31532,6
31547,6
31549,6
31553,6
31556,6
31572,6
31575,4
31597,4
31598,5
31638,6
31647,6
31651,6
31660,6
31666,6
31669,7
31695,7
31705,7
31722,7
31727,7
31728,5
31737,5
31739,5
31755,6
31826,7
31831,7
31832,8
31852,8
31854,9
31857,9
31862,9
31876,9
31885,9
31886,9
31906,9
31918,9
31919,9
31925,10
31953,11
31956,11
31969,10
31972,9
32013,10
32036,9
32040,9
32075,10
32096,10
32102,10
32103,10
32116,10
32117,10
32125,7
32130,7
32159,8
32166,9
32185,10
32187,10
32189,5
32206,5
32207,5
32212,5
32248,5
32250,5
32255,6
32267,4
32292,4
32293,4
32301,5
32302,5
32357,6
32363,6
32374,5
32379,4
32381,4
32391,5
32393,5
32410,6
32414,6
32430,6
32434,7
32465,8
32469,9
32476,9
32484,10
32546,11
32547,7
32558,7
32589,7
32593,7
32596,7
32599,8
32608,8
32620,9
32621,8
32630,8
32636,8
32652,6
32662,6
32692,7
32700,7
32710,8
32734,9
32740,9
32755,9
32761,9
32768,8
32781,5
32783,4
32796,4
32802,4
32839,4
32858,5
32864,6
32890,4
32895,4
32928,5
32930,5
32937,5
32955,5
32993,6
32995,6
32997,5
33025,5
33060,6
33065,6
33076,4
33079,4
33101,4
33102,4
33149,4
33150,4
33153,4
33167,4
33168,4
33176,4
33202,5
33207,5
33210,5
33221,4
33223,4
33233,4
33247,4
33281,5
33283,5
33288,5
33289,4
33301,4
33305,4
33336,4
33349,4
33350,4
33357,4
33358,4
33377,5
33444,6
33451,6
33470,4
33483,4
33487,5
33502,5
33512,5
33516,5
33529,4
33546,5
33577,6
33590,6
33594,7
33601,4
33603,4
33630,4
33636,4
33637,4
33649,4
33657,4
33663,4
33677,4
33683,4
33687,4
33729,5
33738,5
33758,5
33776,6
33781,6
33800,5
33807,5
33824,5
33836,6
33839,5
33840,5
33866,5
33898,5
33901,5
33916,4
33917,4
33921,4
33926,4
33939,4
33948,4
33953,4
33958,4
33962,4
33990,4
33994,4
34036,5
34042,5
34047,5
34052,5
34056,4
34059,4
34075,4
34081,4
34094,4
34111,5
34117,5
34148,6
34150,6
34157,7
34159,7
34171,8
34172,8
34188,8
34190,8
34253,9
34269,9
34297,9
34302,10
34303,11
34337,12
34346,12
34350,13
34355,12
34373,12
34394,12
34415,12
34416,10
34418,11
34424,11
34429,10
34441,10
34466,10
34498,11
34513,10
34516,10
34520,10
34548,10
34559,10
34564,10
34586,10
34593,10
34613,10
34627,5
34632,5
34635,4
34651,4
34660,5
34673,6
34677,5
34678,5
34695,5
34699,5
34715,5
34722,5
34729,6
34736,7
34742,7
34756,7
34761,7
34764,7
34767,7
34771,7
34788,7
34799,7
34819,8
34834,6
34835,7
34843,8
34851,9
34864,9
34892,10
34903,11
34907,12
34927,13
34930,13
34931,11
34939,11
34948,8
34951,7
34983,8
35000,8
35005,8
35017,7
35032,8
35051,7
35080,7
35082,8
35091,7
35093,7
35118,7
35126,7
35129,6
35137,7
35167,6
35180,5
35195,5
35196,5
35217,6
35239,7
35257,8
35267,8
35268,7
35275,7
35276,7
35294,8
35304,8
35306,9
35333,9
35337,9
35342,9
35380,9
35384,9
35401,9
35422,8
35440,9
35492,10
35494,10
35498,8
35508,8
35509,9
35515,9
35522,9
35526,9
35537,9
35544,10
35558,11
35562,11
35568,12
35574,12
35577,11
35579,11
35582,10
35588,10
35601,9
35638,9
35642,10
35643,10
35645,10
35651,10
35661,11
35668,12
35681,12
35722,13
35740,12
35742,12
35762,12
35770,12
35774,12
35807,12
35832,13
35834,13
35844,13
35848,14
35861,15
35863,15
35885,14
35886,14
35889,14
35892,14
35898,12
35909,12
35978,13
35988,14
36028,15
36035,12
36042,12
36062,12
36067,10
36069,10
36083,11
36093,11
36102,10
36105,11
36129,10
36137,10
36156,10
36168,10
36170,10
36190,10
36197,10
36207,10
36209,9
36213,9
36221,10
36224,10
36238,9
36239,8
36240,8
36250,8
36251,8
36255,8
36300,7
36303,5
36315,5
36332,5
36342,5
36349,5
36363,5
36376,5
36386,5
36387,5
36403,5
36410,4
36416,4
36418,5
36426,5
36436,5
36449,5
36506,6
36509,6
36517,6
36521,7
36524,8
36605,9
36610,9
36611,9
36613,9
36630,9
36632,10
36642,10
36650,10
36654,10
36667,10
36679,10
36702,10
36703,10
36716,10
36733,4
36737,4
36740,4
36743,4
36747,4
36751,4
36753,4
36765,4
36767,4
36791,4
36804,4
36819,4
36857,5
36858,5
36917,6
36927,4
36930,5
36950,5
36992,5
36997,5
37014,5
37023,5
37029,6
37066,6
37091,7
37114,7
37121,7
37166,8
37170,8
37174,7
37186,7
37187,7
37228,6
37232,6
37240,6
37251,6
37257,6
37260,4
37312,4
37335,5
37342,6
37395,7
37403,7
37436,7
37538,8
37552,7
37564,8
37565,7
37578,7
37592,7
37594,7
37625,7
37632,8
37638,8
37648,9
37697,9
37702,9
37723,10
37726,10
37759,11
37765,10
37784,10
37796,10
37797,10
37815,10
37836,10
37837,10
37841,10
37850,11
37858,11
37860,11
37875,12
37891,13
37936,13
37943,13
37944,14
37960,14
37969,14
37986,15
37989,15
38053,16
38069,16
38083,16
38135,16
38171,17
38183,16
38190,16
38195,16
38217,16
38219,16
38276,16
38289,16
38295,16
38305,16
38308,16
38329,16
38333,16
38335,16
38338,16
38344,16
38360,16
38372,16
38379,16
38393,16
38401,16
38404,17
38407,17
38424,17
38427,17
38428,16
38488,17
38503,17
38515,18
38543,18
38557,18
38560,12
38566,13
38568,13
38570,14
38575,15
38576,15
38599,15
38622,15
38623,15
38652,16
38658,16
38671,15
38686,16
38706,17
38712,18
38713,18
38717,15
38727,16
38759,16
38791,16
38794,16
38830,16
38859,15
38912,16
38927,16
38938,15
38964,15
38977,15
38995,15
39010,15
39014,16
39023,15
39034,12
39048,11
39058,11
39061,11
39062,11
39076,11
39086,11
39094,10
39134,10
39142,10
39143,10
39184,8
39200,7
39208,7
39223,8
39232,8
39240,9
39291,10
39320,11
39332,12
39344,11
39368,11
39380,11
39388,9
39414,9
39415,9
39418,8
39429,8
39435,5
39439,5
39443,5
39467,5
39476,5
39508,5
39519,6
39535,5
39563,5
39579,5
39587,4
39605,4
39614,5
39619,4
39632,4
39663,4
39669,4
39671,4
39685,4
39687,5
39704,5
39711,5
39716,5
39724,5
39729,5
39740,4
39783,5
39792,4
39832,4
39845,4
39887,5
39899,5
39920,5
39958,6
39967,6
39979,7
39982,5
39986,6
39988,6
40007,7
40030,7
40047,7
40055,8
40064,8
40098,8
40116,8
40132,7
40134,7
40138,7
40164,7
40186,8
40192,8
40225,8
40269,8
40270,8
40283,8
40294,7
40307,7
40351,7
40369,7
40379,7
40433,7
40443,7
40446,7
40450,7
40484,7
40485,7
40498,7
40514,7
40543,7
40544,6
40587,7
40594,6
40601,6
40603,6
40616,5
40676,5
40680,6
40691,6
40697,4
40746,4
40759,4
40764,5
40787,5
40804,6
40812,6
40825,5
40833,5
40895,6
40906,6
40907,6
40915,6
40916,6
40947,7
40976,7
40992,5
41006,5
41038,5
41104,6
41127,7
41131,8
41134,8
41150,7
41154,7
41214,7
41239,8
41257,8
41258,8
41266,8
41298,8
41318,8
41335,9
41341,8
41369,7
41377,8
41382,8
41399,9
41413,9
41437,9
41442,8
41448,8
41449,8
41465,8
41489,8
41506,9
41529,9
41570,8
41579,8
41612,8
41634,8
41641,7
41667,7
41674,8
41727,9
41745,9
41764,9
41775,6
41791,7
41792,7
41824,6
41859,6
41885,6
41891,5
41943,6
41947,7
42019,8
42045,8
42067,8
42074,8
42077,7
42083,8
42101,8
42124,9
42125,9
42126,9
42141,9
42143,7
42150,8
42160,8
42161,8
42170,9
42183,9
42192,9
42222,10
42240,10
42251,10
42269,10
42307,11
42309,12
42314,12
42319,12
42321,12
42360,12
42374,13
42376,13
42454,14
42481,14
42491,13
42493,13
42514,13
42530,13
42578,13
42582,14
42594,14
42614,13
42623,14
42659,14
42704,14
42736,14
42739,14
42742,14
42743,14
42757,14
42774,14
42788,15
42797,15
42807,16
42813,17
42828,16
42861,15
42871,15
42878,15
42895,15
42912,15
42944,15
42948,15
42965,15
43009,13
43017,14
43021,14
43053,14
43061,14
43066,14
43068,14
43087,15
43103,16
43110,16
43133,16
43156,17
43212,18
43259,18
43262,18
43293,16
43346,16
43398,16
43408,16
43417,15
43459,15
43460,16
43471,16
43491,16
43518,17
43519,17
43554,18
43616,19
43632,19
43658,19
43686,20
43721,21
43732,20
43738,20
43752,20
43755,20
43758,20
43768,20
43773,20
43783,20
43792,20
43812,20
43844,20
43878,20
43879,18
43955,16
44064,17
44103,17
44126,17
44134,15
44145,16
44151,16
44175,16
44222,15
44257,15
44280,16
44282,16
44289,16
44290,17
44292,17
44374,16
44399,17
44407,17
44410,17
44421,17
44444,17
44451,16
44456,15
44556,15
44600,16
44625,16
44643,15
44646,15
44664,15
44668,15
44685,16
44699,14
44711,13
44725,12
44727,12
44731,12
44748,12
44775,12
44776,13
44788,13
44791,14
44810,14
44821,14
44844,14
44869,13
44879,14
44890,14
44898,14
44962,14
44980,15
44998,14
45002,14
45021,13
45022,13
45030,13
45031,11
45034,11
45064,11
45065,11
45100,11
45135,11
45213,12
45224,12
45283,12
45307,12
45327,12
45334,12
45360,12
45372,11
45380,11
45444,11
45446,11
45447,11
45499,9
45538,9
45552,9
45561,9
45597,9
45606,9
45625,10
45668,11
45693,11
45694,10
45763,11
45766,7
45775,7
45799,7
45832,7
45841,7
45842,7
45844,6
45866,5
45910,6
45914,6
45957,5
45975,5
45978,5
46015,6
46020,6
46055,6
46108,7
46114,8
46126,9
46130,8
46156,8
46171,9
46175,10
46222,8
46273,9
46279,9
46341,9
46382,8
46420,8
46425,8
46461,9
46495,10
46510,10
46534,8
46562,8
46613,8
46617,9
46642,10
46655,10
46668,10
46688,10
46700,10
46707,10
46715,9
46724,9
46725,8
46736,8
46746,8
46758,6
46763,6
46777,7
46785,6
46819,6
46829,6
46838,7
46869,7
46873,7
46882,6
46892,6
46896,7
46920,7
46933,7
46941,7
46973,6
46979,7
46987,7
46994,6
47015,6
47025,7
47037,8
47138,6
47145,6
47181,6
47182,6
47242,6
47270,7
47361,8
47385,7
47387,7
47417,8
47421,6
47462,6
47494,7
47498,7
47520,7
47577,6
47597,6
47598,6
47601,6
47621,6
47640,6
47642,6
47645,6
47697,6
47706,6
47766,6
47808,7
47821,7
47823,7
47837,7
47864,7
47881,7
47893,8
47896,8
47931,8
47959,9
48004,9
48014,9
48028,10
48034,8
48060,7
48082,7
48090,7
48117,7
48122,7
48130,7
48137,7
48146,7
48154,7
48156,7
48173,7
48188,7
48203,7
48217,8
48274,9
48283,9
48285,10
48314,10
48345,11
48382,10
48384,11
48430,11
48452,11
48545,12
48547,12
48565,12
48582,12
48650,13
48698,12
48780,13
