Time (s),Number of Solutions
28805,12
28814,12
28819,12
28823,10
28851,10
28863,10
28892,11
28893,11
28914,11
28928,11
28959,11
28967,11
28976,11
28983,11
28990,11
29034,11
29039,12
29042,9
29065,9
29134,8
29141,8
29151,8
29157,8
29167,9
29187,9
29199,9
29212,10
29218,11
29226,12
29230,12
29232,12
29239,12
29276,12
29291,13
29292,13
29299,12
29318,10
29326,10
29383,10
29406,11
29437,12
29439,12
29521,13
29524,13
29529,13
29535,13
29539,13
29549,12
29562,13
29580,13
29586,13
29604,11
29608,11
29613,11
29659,10
29662,10
29669,10
29683,10
29684,10
29693,11
29799,12
29823,13
29824,13
29836,14
29850,14
29873,15
29882,16
29890,15
29898,14
29899,14
29924,15
29934,14
29967,15
29973,16
30018,16
30019,12
30042,13
30052,14
30060,14
30062,13
30123,11
30124,11
30131,8
30132,8
30145,8
30150,8
30167,8
30168,8
30174,8
30175,8
30181,8
30186,8
30188,7
30192,8
30194,8
30196,7
30199,7
30205,7
30214,7
30242,7
30256,7
30298,7
30300,7
30303,6
30310,6
30329,6
30334,6
30395,7
30409,7
30411,7
30431,7
30435,7
30451,7
30471,8
30498,9
30504,9
30515,10
30517,10
30532,10
30546,10
30549,10
30564,10
30594,11
30610,11
30616,11
30639,11
30643,11
30655,12
30657,12
30665,10
30675,9
30695,9
30737,9
30764,8
30781,8
30795,8
30807,7
30810,6
30838,7
30842,7
30847,8
30849,8
30851,8
30852,8
30871,6
30880,6
30885,6
30900,6
30912,7
31048,8
31050,8
31086,8
31092,9
31093,7
31125,7
31127,7
31143,7
31160,7
31205,7
31207,7
31233,7
31262,7
31265,6
31273,6
31279,6
31325,7
31327,6
31331,6
31343,6
31393,7
31412,6
31484,7
31506,7
31520,8
31542,8
31555,8
31602,7
31623,8
31628,7
31639,6
31640,6
31661,7
31690,7
31691,6
31723,7
31732,7
31735,7
31750,7
31760,7
31773,6
31776,6
31796,7
31798,8
31817,9
31820,8
31822,7
31823,7
31824,7
31834,7
31837,7
31842,8
31845,8
31846,8
31859,9
31867,8
31877,8
31886,9
31888,7
31904,7
31908,6
31923,7
31968,8
31987,9
32032,10
32045,9
32053,9
32054,9
32080,9
32083,9
32088,9
32092,9
32093,6
32129,7
32157,8
32166,9
32186,9
32223,10
32236,11
32270,12
32272,12
32285,12
32305,13
32309,13
32326,13
32357,14
32369,14
32372,13
32375,13
32383,14
32392,11
32394,8
32400,9
32405,9
32414,8
32425,8
32427,9
32438,8
32450,8
32481,9
32482,8
32520,8
32573,9
32582,10
32594,10
32601,10
32602,8
32604,8
32606,9
32654,10
32667,8
32725,9
32743,10
32764,11
32765,11
32779,11
32780,11
32827,12
32828,12
32833,11
32857,10
32860,9
32867,8
32874,9
32883,8
32888,8
32890,9
32918,10
32921,9
32923,9
32932,10
32953,10
32966,10
32976,10
32990,10
32995,11
33010,11
33024,11
33053,11
33056,8
33062,8
33079,8
33103,8
33108,8
33114,7
33120,7
33131,7
33140,8
33189,9
33196,9
33207,9
33215,9
33217,9
33263,10
33284,10
33287,9
33290,9
33307,9
33340,9
33341,9
33367,9
33384,9
33406,10
33410,10
33434,10
33442,10
33472,11
33510,9
33512,10
33515,9
33524,9
33530,9
33533,9
33553,9
33556,9
33569,10
33571,9
33580,9
33609,10
33612,10
33628,10
33632,10
33649,10
33666,10
33669,10
33675,10
33716,11
33735,12
33736,9
33738,9
33768,10
33803,11
33828,12
33830,11
33846,11
33867,10
33872,10
33879,10
33881,10
33886,10
33887,10
33894,10
33961,11
33968,10
34003,11
34019,10
34043,10
34058,9
34071,9
34132,10
34144,10
34147,10
34163,10
34170,11
34187,12
34190,12
34211,12
34226,12
34246,11
34247,11
34252,11
34253,11
34254,11
34297,12
34319,10
34337,10
34361,10
34364,11
34372,10
34382,10
34388,10
34440,9
34451,8
34496,8
34503,8
34505,9
34507,10
34511,10
34521,10
34530,10
34533,9
34559,9
34563,9
34575,10
34577,10
34582,10
34608,11
34611,11
34634,11
34688,11
34689,11
34703,9
34718,10
34720,9
34735,9
34740,9
34784,10
34788,11
34801,12
34852,11
34869,11
34871,12
34920,12
34945,13
34948,13
34961,13
35013,14
35017,15
35037,15
35114,13
35155,14
35183,14
35208,13
35221,13
35262,13
35273,13
35286,12
35298,12
35355,13
35365,12
35369,12
35380,13
35387,13
35388,11
35396,8
35416,9
35474,9
35476,10
35480,10
35482,8
35517,9
35521,9
35533,8
35550,8
35565,7
35592,7
35610,6
35629,6
35649,6
35651,7
35662,7
35663,7
35682,8
35689,7
35691,7
35692,7
35713,7
35729,7
35739,7
35760,7
35772,7
35783,6
35788,6
35799,6
35836,7
35843,7
35862,8
35877,8
35896,7
35909,7
35938,8
36020,7
36030,7
36043,7
36044,7
36052,7
36053,7
36102,7
36132,6
36143,6
36155,6
36161,6
36172,6
36173,6
36178,6
36210,6
36244,7
36280,8
36289,8
36291,8
36296,8
36298,8
36318,8
36340,6
36396,7
36446,7
36447,7
36450,8
36459,8
36518,9
36526,7
36541,8
36545,9
36562,10
36575,10
36598,11
36631,11
36647,11
36669,12
36737,12
36756,11
36762,11
36786,12
36821,13
36823,13
36840,13
36876,11
36892,11
36928,12
36942,11
36978,11
37005,10
37009,9
37021,9
37024,10
37026,10
37061,10
37064,10
37094,10
37104,10
37137,10
37241,10
37256,11
37259,11
37308,12
37329,12
37335,10
37363,10
37364,10
37378,10
37399,10
37409,10
37442,8
37473,8
37496,7
37501,7
37508,7
37541,6
37599,6
37732,7
37782,7
37809,7
37848,8
37865,6
37878,6
37922,7
38076,8
38081,8
38119,9
38125,9
38134,10
38146,10
38159,10
38162,10
38199,10
38206,10
38243,11
38247,10
38281,10
38325,10
38327,10
38403,11
38443,12
38454,13
38519,14
38529,14
38598,14
38618,14
38727,15
38747,15
38769,15
38794,16
38806,16
38811,16
38817,15
38854,10
38895,10
38900,10
38920,11
38972,10
38981,10
38982,10
38999,10
39019,10
39048,10
39066,10
39075,9
39097,10
39159,11
39168,8
39176,8
39185,8
39204,6
39211,6
39244,6
39256,6
39270,6
39305,7
39311,8
39341,9
39371,10
39390,10
39391,9
39401,7
39437,7
39590,7
39591,7
39796,7
39827,6
39843,6
39864,6
39875,7
39939,8
39945,8
39957,8
39964,8
39981,9
39999,9
40007,10
40011,10
40013,10
40055,11
40059,11
40080,11
40134,11
40161,11
40196,12
40215,12
40234,12
40247,12
40280,12
40386,13
40470,12
40475,12
40502,12
40504,12
40524,9
40562,9
40627,7
40631,7
40690,8
40695,8
40699,8
40732,8
40740,7
40808,6
40821,6
40882,6
40909,6
40917,6
40920,6
40931,6
40942,6
41056,7
41057,7
41067,7
41070,7
41092,8
41097,9
41154,9
41174,9
41194,10
41206,11
41221,12
41290,13
41340,13
41359,13
41375,13
41385,13
41460,13
41514,13
41525,13
41543,13
41606,13
41664,13
41683,12
41694,13
41700,13
41764,13
41772,13
41776,13
41841,10
41850,10
41891,10
41897,10
41902,10
41942,9
41947,8
41958,8
41960,8
42029,9
42054,8
42059,9
42061,9
42063,9
42202,10
42222,10
42258,11
42299,11
42347,11
42356,11
42383,10
42394,10
42444,10
42501,10
42508,10
42527,10
42548,11
42556,12
42557,11
42560,12
42582,12
42595,12
42617,12
42654,10
42727,11
42748,10
42779,11
42829,11
42847,11
42852,11
42857,11
42890,11
42960,11
42982,12
43005,12
43016,12
43059,12
43083,11
43129,12
43161,12
43174,12
43210,12
43214,12
43223,12
43258,12
43292,12
43325,12
43345,12
43361,13
43369,13
43372,13
43378,13
43387,13
43395,13
43405,13
43619,12
43664,13
43667,12
43698,12
43736,12
43743,13
43774,13
43810,11
43830,11
43884,11
43895,11
43898,11
43956,12
43977,11
44012,11
44027,11
44203,11
44215,9
44268,8
44271,8
44294,8
44327,9
44330,10
44354,10
44395,10
44458,10
44498,10
44505,10
44527,11
44556,12
44592,12
44647,11
44668,10
44694,10
44695,9
44752,9
44762,9
44780,9
44787,7
44823,6
44845,6
44846,6
44958,7
44977,6
44983,6
44985,6
45007,6
45015,6
45040,6
45057,6
45109,6
45130,7
45162,7
45166,7
45276,8
45321,7
45338,8
45373,9
45388,9
45418,9
45491,10
45521,10
45565,10
45584,11
45604,11
45669,12
45689,12
45785,12
45795,13
45815,11
45829,11
45856,11
45876,11
45894,11
45911,12
46007,12
46059,12
46065,12
46112,12
46206,13
46223,13
46271,13
46274,12
46283,12
46315,12
46352,13
46354,14
46374,15
46377,15
46396,12
46400,12
46408,13
46495,13
46539,13
46550,12
46551,12
46678,13
46833,12
46889,13
46916,13
46917,13
46973,12
46996,12
47001,12
47065,12
47071,9
47117,8
47161,8
47204,8
47259,6
47309,7
47362,7
47366,7
47392,7
47416,7
47430,7
47438,8
47464,8
47481,8
47506,8
47542,8
47614,8
47639,9
47648,9
47662,10
47696,11
47708,12
47762,12
47768,12
47810,12
47820,10
47870,11
47881,9
47905,6
47928,6
47930,6
47945,7
47966,6
48012,6
48062,7
48096,6
48161,7
48193,7
48251,7
48256,7
48300,7
48318,7
48339,7
48348,7
48354,7
48403,7
48477,7
48548,8
48586,7
48617,8
48620,8
48654,9
48724,10
48788,9
