Time (s),Number of Solutions
310,7.0
311,7.0
312,7.0
313,7.0
314,7.0
315,7.0
316,7.0
317,7.0
318,7.0
319,7.0
320,7.0
321,7.0
322,7.0
323,7.0
324,7.0
325,7.0
326,7.0
327,7.0
328,7.0
329,7.0
330,7.0
331,7.0
332,7.0
333,7.0
334,7.0
335,7.0
336,7.0
337,7.0
338,7.0
339,7.0
340,7.0
341,7.0
342,7.0
343,7.0
344,7.0
345,7.0
346,7.0
347,7.0
348,7.0
349,7.0
350,7.0
351,7.0
352,7.0
353,7.0
354,7.0
355,7.0
356,7.0
357,7.0
358,7.0
359,7.0
360,7.0
361,7.0
362,7.0
363,7.0
364,7.0
365,7.0
366,7.0
367,7.0
368,7.0
369,7.0
370,7.0
371,7.0
372,7.0
373,7.0
374,7.0
375,7.0
376,7.0
377,7.0
378,7.0
379,7.0
380,7.0
381,7.0
382,7.0
383,7.0
384,7.0
385,7.0
386,7.0
387,7.0
388,7.0
389,7.0
390,7.0
391,7.0
392,7.0
393,7.0
394,7.0
395,7.0
396,7.0
397,7.0
398,7.0
399,7.0
400,7.0
401,7.0
402,7.0
403,7.0
404,7.0
405,7.0
406,7.0
407,7.0
408,7.0
409,7.0
410,7.0
411,7.0
412,7.0
413,7.0
414,7.0
415,7.0
416,7.0
417,7.0
418,7.0
419,7.0
420,7.0
421,7.0
422,7.0
423,7.0
424,7.0
425,7.0
426,7.0
427,7.0
428,7.0
429,7.0
430,7.0
431,7.0
432,7.0
433,7.0
434,7.0
435,7.0
436,7.0
437,7.0
438,7.0
439,7.0
440,7.0
441,7.0
442,7.0
443,7.0
444,7.0
445,7.0
446,7.0
447,7.0
448,7.0
449,7.0
450,7.0
451,7.0
452,7.0
453,7.0
454,7.0
455,7.0
456,7.0
457,7.0
458,7.0
459,7.0
460,7.0
461,7.0
462,7.0
463,7.0
464,7.0
465,7.0
466,7.0
467,7.0
468,7.0
469,7.0
470,7.0
471,7.0
472,7.0
473,7.0
474,7.0
475,7.0
476,7.0
477,7.0
478,7.0
479,7.0
480,7.0
481,7.0
482,7.0
483,7.0
484,7.0
485,7.0
486,7.0
487,7.0
488,7.0
489,7.0
490,7.0
491,7.0
492,7.0
493,7.0
494,7.0
495,7.0
496,7.0
497,7.0
498,7.0
499,7.0
500,7.0
501,7.0
502,7.0
503,7.0
504,7.0
505,7.0
506,7.0
507,7.0
508,7.0
509,7.0
510,7.0
511,7.0
512,7.0
513,7.0
514,7.0
515,7.0
516,7.0
517,7.0
518,7.0
519,7.0
520,7.0
521,7.0
522,7.0
523,7.0
524,7.0
525,7.0
526,7.0
527,7.0
528,7.0
529,7.0
530,7.0
531,7.0
532,7.0
533,7.0
534,7.0
535,7.0
536,7.0
537,7.0
538,7.0
539,7.0
540,7.0
541,7.0
542,7.0
543,7.0
544,7.0
545,7.0
546,7.0
547,7.0
548,7.0
549,7.0
550,7.0
551,7.0
552,7.0
553,7.0
554,7.0
555,7.0
556,7.0
557,7.0
558,7.0
559,7.0
560,7.0
561,7.0
562,7.0
563,7.0
564,7.0
565,7.0
566,7.0
567,7.0
568,7.0
569,7.0
570,7.0
571,7.0
572,7.0
573,7.0
574,7.0
575,7.0
576,7.0
577,7.0
578,7.0
579,7.0
580,7.0
581,7.0
582,7.0
583,7.0
584,7.0
585,7.0
586,7.0
587,7.0
588,7.0
589,7.0
590,7.0
591,7.0
592,7.0
593,7.0
594,7.0
595,7.0
596,7.0
597,7.0
598,7.0
599,7.0
600,7.0
601,7.0
602,7.0
603,7.0
604,7.0
605,7.0
606,7.0
607,7.0
608,7.0
609,7.0
610,7.0
611,7.0
612,7.0
613,7.0
614,7.0
615,7.0
616,7.0
617,7.0
618,7.0
619,7.0
620,7.0
621,7.0
622,7.0
623,7.0
624,7.0
625,7.0
626,7.0
627,7.0
628,7.0
629,7.0
630,7.0
631,7.0
632,7.0
633,7.0
634,7.0
635,7.0
636,7.0
637,7.0
638,7.0
639,7.0
640,7.0
641,7.0
642,7.0
643,7.0
644,7.0
645,7.0
646,7.0
647,7.0
648,7.0
649,7.0
650,7.0
651,7.0
652,7.0
653,7.0
654,7.0
655,7.0
656,7.0
657,7.0
658,7.0
659,7.0
660,7.0
661,7.0
662,7.0
663,7.0
664,7.0
665,7.0
666,7.0
667,7.0
668,7.0
669,7.0
670,7.0
671,7.0
672,7.0
673,7.0
674,7.0
675,7.0
676,7.0
677,7.0
678,7.0
679,7.0
680,7.0
681,7.0
682,7.0
683,7.0
684,7.0
685,7.0
686,7.0
687,7.0
688,7.0
689,7.0
690,7.0
691,7.0
692,7.0
693,7.0
694,7.0
695,7.0
696,7.0
697,7.0
698,7.0
699,7.0
700,7.0
701,7.0
702,7.0
703,7.0
704,7.0
705,7.0
706,7.0
707,7.0
708,7.0
709,7.0
710,7.0
711,7.0
712,7.0
713,7.0
714,7.0
715,7.0
716,7.0
717,7.0
718,7.0
719,7.0
720,7.0
721,7.0
722,7.0
723,7.0
724,7.0
725,7.0
726,7.0
727,7.0
728,7.0
729,7.0
730,7.0
731,7.0
732,7.0
733,7.0
734,7.0
735,7.0
736,7.0
737,7.0
738,7.0
739,7.0
740,7.0
741,7.0
742,7.0
743,7.0
744,7.0
745,7.0
746,7.0
747,7.0
748,7.0
749,7.0
750,7.0
751,7.0
752,7.0
753,7.0
754,7.0
755,7.0
756,7.0
757,7.0
758,7.0
759,7.0
760,7.0
761,7.0
762,7.0
763,7.0
764,7.0
765,7.0
766,7.0
767,7.0
768,7.0
769,7.0
770,7.0
771,7.0
772,7.0
773,7.0
774,7.0
775,7.0
776,7.0
777,7.0
778,7.0
779,7.0
780,7.0
781,7.0
782,7.0
783,7.0
784,7.0
785,7.0
786,7.0
787,7.0
788,7.0
789,7.0
790,7.0
791,7.0
792,7.0
793,7.0
794,7.0
795,7.0
796,7.0
797,7.0
798,7.0
799,7.0
800,7.0
801,7.0
802,7.0
803,7.0
804,7.0
805,7.0
806,7.0
807,7.0
808,7.0
809,7.0
810,7.0
811,7.0
812,7.0
813,7.0
814,7.0
815,7.0
816,7.0
817,7.0
818,7.0
819,7.0
820,7.0
821,7.0
822,7.0
823,7.0
824,7.0
825,7.0
826,7.0
827,7.0
828,7.0
829,7.0
830,7.0
831,7.0
832,7.0
833,7.0
834,7.0
835,7.0
836,7.0
837,7.0
838,7.0
839,7.0
840,7.0
841,7.0
842,7.0
843,7.0
844,7.0
845,7.0
846,7.0
847,7.0
848,7.0
849,7.0
850,7.0
851,7.0
852,7.0
853,7.0
854,7.0
855,7.0
856,7.0
857,7.0
858,7.0
859,7.0
860,7.0
861,7.0
862,7.0
863,7.0
864,7.0
865,7.0
866,7.0
867,7.0
868,7.0
869,7.0
870,7.0
871,7.0
872,7.0
873,7.0
874,7.0
875,7.0
876,7.0
877,7.0
878,7.0
879,7.0
880,7.0
881,7.0
882,7.0
883,7.0
884,7.0
885,7.0
886,7.0
887,7.0
888,7.0
889,7.0
890,7.0
891,7.0
892,7.0
893,7.0
894,7.0
895,7.0
896,7.0
897,7.0
898,7.0
899,7.0
900,7.0
901,7.0
902,7.0
903,7.0
904,7.0
905,7.0
906,7.0
907,7.0
908,7.0
909,7.0
910,7.0
911,7.0
912,7.0
913,7.0
914,7.0
915,7.0
916,7.0
917,7.0
918,7.0
919,7.0
920,7.0
921,7.0
922,7.0
923,7.0
924,7.0
925,7.0
926,7.0
927,7.0
928,7.0
929,7.0
930,7.0
931,7.0
932,7.0
933,7.0
934,7.0
935,7.0
936,7.0
937,7.0
938,7.0
939,7.0
940,7.0
941,7.0
942,7.0
943,7.0
944,7.0
945,7.0
946,7.0
947,7.0
948,7.0
949,7.0
950,7.0
951,7.0
952,7.0
953,7.0
954,7.0
955,7.0
956,7.0
957,7.0
958,7.0
959,7.0
960,7.0
961,7.0
962,7.0
963,7.0
964,7.0
965,7.0
966,7.0
967,7.0
968,7.0
969,7.0
970,7.0
971,7.0
972,7.0
973,7.0
974,7.0
975,7.0
976,7.0
977,7.0
978,7.0
979,7.0
980,7.0
981,7.0
982,7.0
983,7.0
984,7.0
985,7.0
986,7.0
987,7.0
988,7.0
989,7.0
990,7.0
991,7.0
992,7.0
993,7.0
994,7.0
995,7.0
996,7.0
997,7.0
998,7.0
999,7.0
1000,7.0
1001,7.0
1002,7.0
1003,7.0
1004,7.0
1005,7.0
1006,7.0
1007,7.0
1008,7.0
1009,7.0
1010,7.0
1011,7.0
1012,7.0
1013,7.0
1014,7.0
1015,7.0
1016,7.0
1017,7.0
1018,7.0
1019,7.0
1020,7.0
1021,7.0
1022,7.0
1023,7.0
1024,7.0
1025,7.0
1026,7.0
1027,7.0
1028,7.0
1029,7.0
1030,7.0
1031,7.0
1032,7.0
1033,7.0
1034,7.0
1035,7.0
1036,7.0
1037,7.0
1038,7.0
1039,7.0
1040,7.0
1041,7.0
1042,7.0
1043,7.0
1044,7.0
1045,7.0
1046,7.0
1047,7.0
1048,7.0
1049,7.0
1050,7.0
1051,7.0
1052,7.0
1053,7.0
1054,7.0
1055,7.0
1056,7.0
1057,7.0
1058,7.0
1059,7.0
1060,7.0
1061,7.0
1062,7.0
1063,7.0
1064,7.0
1065,7.0
1066,7.0
1067,7.0
1068,7.0
1069,7.0
1070,7.0
1071,7.0
1072,7.0
1073,7.0
1074,7.0
1075,7.0
1076,7.0
1077,7.0
1078,7.0
1079,7.0
1080,7.0
1081,7.0
1082,7.0
1083,7.0
1084,7.0
1085,7.0
1086,7.0
1087,7.0
1088,7.0
1089,7.0
1090,7.0
1091,7.0
1092,7.0
1093,7.0
1094,7.0
1095,7.0
1096,7.0
1097,7.0
1098,7.0
1099,7.0
1100,7.0
1101,7.0
1102,7.0
1103,7.0
1104,7.0
1105,7.0
1106,7.0
1107,7.0
1108,7.0
1109,7.0
1110,7.0
1111,7.0
1112,7.0
1113,7.0
1114,7.0
1115,7.0
1116,7.0
1117,7.0
1118,7.0
1119,7.0
1120,7.0
1121,7.0
1122,7.0
1123,7.0
1124,7.0
1125,7.0
1126,7.0
1127,7.0
1128,7.0
1129,7.0
1130,7.0
1131,7.0
1132,7.0
1133,7.0
1134,7.0
1135,7.0
1136,7.0
1137,7.0
1138,7.0
1139,7.0
1140,7.0
1141,7.0
1142,7.0
1143,7.0
1144,7.0
1145,7.0
1146,7.0
1147,7.0
1148,7.0
1149,7.0
1150,7.0
1151,7.0
1152,7.0
1153,7.0
1154,7.0
1155,7.0
1156,7.0
1157,7.0
1158,7.0
1159,7.0
1160,7.0
1161,7.0
1162,7.0
1163,7.0
1164,7.0
1165,7.0
1166,7.0
1167,7.0
1168,7.0
1169,7.0
1170,7.0
1171,7.0
1172,7.0
1173,7.0
1174,7.0
1175,7.0
1176,7.0
1177,7.0
1178,7.0
1179,7.0
1180,7.0
1181,7.0
1182,7.0
1183,7.0
1184,7.0
1185,7.0
1186,7.0
1187,7.0
1188,7.0
1189,7.0
1190,7.0
1191,7.0
1192,7.0
1193,7.0
1194,7.0
1195,7.0
1196,7.0
1197,7.0
1198,7.0
1199,7.0
1200,7.0
1201,7.0
1202,7.0
1203,7.0
1204,7.0
1205,7.0
1206,7.0
1207,7.0
1208,7.0
1209,7.0
1210,7.0
1211,7.0
1212,7.0
1213,7.0
1214,7.0
1215,7.0
1216,7.0
1217,7.0
1218,7.0
1219,7.0
1220,7.0
1221,7.0
1222,7.0
1223,7.0
1224,7.0
1225,7.0
1226,7.0
1227,7.0
1228,7.0
1229,7.0
1230,7.0
1231,7.0
1232,7.0
1233,7.0
1234,7.0
1235,7.0
1236,7.0
1237,7.0
1238,7.0
1239,7.0
1240,7.0
1241,7.0
1242,7.0
1243,7.0
1244,7.0
1245,7.0
1246,7.0
1247,7.0
1248,7.0
1249,7.0
1250,7.0
1251,7.0
1252,7.0
1253,7.0
1254,7.0
1255,7.0
1256,7.0
1257,7.0
1258,7.0
1259,7.0
1260,7.0
1261,7.0
1262,7.0
1263,7.0
1264,7.0
1265,7.0
1266,7.0
1267,7.0
1268,7.0
1269,7.0
1270,7.0
1271,7.0
1272,7.0
1273,7.0
1274,7.0
1275,7.0
1276,7.0
1277,7.0
1278,7.0
1279,7.0
1280,7.0
1281,7.0
1282,7.0
1283,7.0
1284,7.0
1285,7.0
1286,7.0
1287,7.0
1288,7.0
1289,7.0
1290,7.0
1291,7.0
1292,7.0
1293,7.0
1294,7.0
1295,7.0
1296,7.0
1297,7.0
1298,7.0
1299,7.0
1300,7.0
1301,7.0
1302,7.0
1303,7.0
1304,7.0
1305,7.0
1306,7.0
1307,7.0
1308,7.0
1309,7.0
1310,7.0
1311,7.0
1312,7.0
1313,7.0
1314,7.0
1315,7.0
1316,7.0
1317,7.0
1318,7.0
1319,7.0
1320,7.0
1321,7.0
1322,7.0
1323,7.0
1324,7.0
1325,7.0
1326,7.0
1327,7.0
1328,7.0
1329,7.0
1330,7.0
1331,7.0
1332,7.0
1333,7.0
1334,7.0
1335,7.0
1336,7.0
1337,7.0
1338,7.0
1339,7.0
1340,7.0
1341,7.0
1342,7.0
1343,7.0
1344,7.0
1345,7.0
1346,7.0
1347,7.0
1348,7.0
1349,7.0
1350,7.0
1351,7.0
1352,7.0
1353,7.0
1354,7.0
1355,7.0
1356,7.0
1357,7.0
1358,7.0
1359,7.0
1360,7.0
1361,7.0
1362,7.0
1363,7.0
1364,7.0
1365,7.0
1366,7.0
1367,7.0
1368,7.0
1369,7.0
1370,7.0
1371,7.0
1372,7.0
1373,7.0
1374,7.0
1375,7.0
1376,7.0
1377,7.0
1378,7.0
1379,7.0
1380,7.0
1381,7.0
1382,7.0
1383,7.0
1384,7.0
1385,7.0
1386,7.0
1387,7.0
1388,7.0
1389,7.0
1390,7.0
1391,7.0
1392,7.0
1393,7.0
1394,7.0
1395,7.0
1396,7.0
1397,7.0
1398,7.0
1399,7.0
1400,7.0
1401,7.0
1402,7.0
1403,7.0
1404,7.0
1405,7.0
1406,7.0
1407,7.0
1408,7.0
1409,7.0
1410,7.0
1411,7.0
1412,7.0
1413,7.0
1414,7.0
1415,7.0
1416,7.0
1417,7.0
1418,7.0
1419,7.0
1420,7.0
1421,7.0
1422,7.0
1423,7.0
1424,7.0
1425,7.0
1426,7.0
1427,7.0
1428,7.0
1429,7.0
1430,7.0
1431,7.0
1432,7.0
1433,7.0
1434,7.0
1435,7.0
1436,7.0
1437,7.0
1438,7.0
1439,7.0
1440,7.0
1441,7.0
1442,7.0
1443,7.0
1444,7.0
1445,7.0
1446,7.0
1447,7.0
1448,7.0
1449,7.0
1450,7.0
1451,7.0
1452,7.0
1453,7.0
1454,7.0
1455,7.0
1456,7.0
1457,7.0
1458,7.0
1459,7.0
1460,7.0
1461,7.0
1462,7.0
1463,7.0
1464,7.0
1465,7.0
1466,7.0
1467,7.0
1468,7.0
1469,7.0
1470,7.0
1471,7.0
1472,7.0
1473,7.0
1474,7.0
1475,7.0
1476,7.0
1477,7.0
1478,7.0
1479,7.0
1480,7.0
1481,7.0
1482,7.0
1483,7.0
1484,7.0
1485,7.0
1486,7.0
1487,7.0
1488,7.0
1489,7.0
1490,7.0
1491,7.0
1492,7.0
1493,7.0
1494,7.0
1495,7.0
1496,7.0
1497,7.0
1498,7.0
1499,7.0
1500,7.0
1501,7.0
1502,7.0
1503,7.0
1504,7.0
1505,7.0
1506,7.0
1507,7.0
1508,7.0
1509,7.0
1510,7.0
1511,7.0
1512,7.0
1513,7.0
1514,7.0
1515,7.0
1516,7.0
1517,7.0
1518,7.0
1519,7.0
1520,7.0
1521,7.0
1522,7.0
1523,7.0
1524,7.0
1525,7.0
1526,7.0
1527,7.0
1528,7.0
1529,7.0
1530,7.0
1531,7.0
1532,7.0
1533,7.0
1534,7.0
1535,7.0
1536,7.0
1537,7.0
1538,7.0
1539,7.0
1540,7.0
1541,7.0
1542,7.0
1543,7.0
1544,7.0
1545,7.0
1546,7.0
1547,7.0
1548,7.0
1549,7.0
1550,7.0
1551,7.0
1552,7.0
1553,7.0
1554,7.0
1555,7.0
1556,7.0
1557,7.0
1558,7.0
1559,7.0
1560,7.0
1561,7.0
1562,7.0
1563,7.0
1564,7.0
1565,7.0
1566,7.0
1567,7.0
1568,7.0
1569,7.0
1570,7.0
1571,7.0
1572,7.0
1573,7.0
1574,7.0
1575,7.0
1576,7.0
1577,7.0
1578,7.0
1579,7.0
1580,7.0
1581,7.0
1582,7.0
1583,7.0
1584,7.0
1585,7.0
1586,7.0
1587,7.0
1588,7.0
1589,7.0
1590,7.0
1591,7.0
1592,7.0
1593,7.0
1594,7.0
1595,7.0
1596,7.0
1597,7.0
1598,7.0
1599,7.0
1600,7.0
1601,7.0
1602,7.0
1603,7.0
1604,7.0
1605,7.0
1606,7.0
1607,7.0
1608,7.0
1609,7.0
1610,7.0
1611,7.0
1612,7.0
1613,7.0
1614,7.0
1615,7.0
1616,7.0
1617,7.0
1618,7.0
1619,7.0
1620,7.0
1621,7.0
1622,7.0
1623,7.0
1624,7.0
1625,7.0
1626,7.0
1627,7.0
1628,7.0
1629,7.0
1630,7.0
1631,7.0
1632,7.0
1633,7.0
1634,7.0
1635,7.0
1636,7.0
1637,7.0
1638,7.0
1639,7.0
1640,7.0
1641,7.0
1642,7.0
1643,7.0
1644,7.0
1645,7.0
1646,7.0
1647,7.0
1648,7.0
1649,7.0
1650,7.0
1651,7.0
1652,7.0
1653,7.0
1654,7.0
1655,7.0
1656,7.0
1657,7.0
1658,7.0
1659,7.0
1660,7.0
1661,7.0
1662,7.0
1663,7.0
1664,7.0
1665,7.0
1666,7.0
1667,7.0
1668,7.0
1669,7.0
1670,7.0
1671,7.0
1672,7.0
1673,7.0
1674,7.0
1675,7.0
1676,7.0
1677,7.0
1678,7.0
1679,7.0
1680,7.0
1681,7.0
1682,7.0
1683,7.0
1684,7.0
1685,7.0
1686,7.0
1687,7.0
1688,7.0
1689,7.0
1690,7.0
1691,7.0
1692,7.0
1693,7.0
1694,7.0
1695,7.0
1696,7.0
1697,7.0
1698,7.0
1699,7.0
1700,7.0
1701,7.0
1702,7.0
1703,7.0
1704,7.0
1705,7.0
1706,7.0
1707,7.0
1708,7.0
1709,7.0
1710,7.0
1711,7.0
1712,7.0
1713,7.0
1714,7.0
1715,7.0
1716,7.0
1717,7.0
1718,7.0
1719,7.0
1720,7.0
1721,7.0
1722,7.0
1723,7.0
1724,7.0
1725,7.0
1726,7.0
1727,7.0
1728,7.0
1729,7.0
1730,7.0
1731,7.0
1732,7.0
1733,7.0
1734,7.0
1735,7.0
1736,7.0
1737,7.0
1738,7.0
1739,7.0
1740,7.0
1741,7.0
1742,7.0
1743,7.0
1744,7.0
1745,7.0
1746,7.0
1747,7.0
1748,7.0
1749,7.0
1750,7.0
1751,7.0
1752,7.0
1753,7.0
1754,7.0
1755,7.0
1756,7.0
1757,7.0
1758,7.0
1759,7.0
1760,7.0
1761,7.0
1762,7.0
1763,7.0
1764,7.0
1765,7.0
1766,7.0
1767,7.0
1768,7.0
1769,7.0
1770,7.0
1771,7.0
1772,7.0
1773,7.0
1774,7.0
1775,7.0
1776,7.0
1777,7.0
1778,7.0
1779,7.0
1780,7.0
1781,7.0
1782,7.0
1783,7.0
1784,7.0
1785,7.0
1786,7.0
1787,7.0
1788,7.0
1789,7.0
1790,7.0
1791,7.0
1792,7.0
1793,7.0
1794,7.0
1795,7.0
1796,7.0
1797,7.0
1798,7.0
1799,7.0
1800,7.0
1801,7.0
1802,7.0
1803,7.0
1804,7.0
1805,7.0
1806,7.0
1807,7.0
1808,7.0
1809,7.0
1810,7.0
1811,7.0
1812,7.0
1813,7.0
1814,7.0
1815,7.0
1816,7.0
1817,7.0
1818,7.0
1819,7.0
1820,7.0
1821,7.0
1822,7.0
1823,7.0
1824,7.0
1825,7.0
1826,7.0
1827,7.0
1828,7.0
1829,7.0
1830,7.0
1831,7.0
1832,7.0
1833,7.0
1834,7.0
1835,7.0
1836,7.0
1837,7.0
1838,7.0
1839,7.0
1840,7.0
1841,7.0
1842,7.0
1843,7.0
1844,7.0
1845,7.0
1846,7.0
1847,7.0
1848,7.0
1849,7.0
1850,7.0
1851,7.0
1852,7.0
1853,7.0
1854,7.0
1855,7.0
1856,7.0
1857,7.0
1858,7.0
1859,7.0
1860,7.0
1861,7.0
1862,7.0
1863,7.0
1864,7.0
1865,7.0
1866,7.0
1867,7.0
1868,7.0
1869,7.0
1870,7.0
1871,7.0
1872,7.0
1873,7.0
1874,7.0
1875,7.0
1876,7.0
1877,7.0
1878,7.0
1879,7.0
1880,7.0
1881,7.0
1882,7.0
1883,7.0
1884,7.0
1885,7.0
1886,7.0
1887,7.0
1888,7.0
1889,7.0
1890,7.0
1891,7.0
1892,7.0
1893,7.0
1894,7.0
1895,7.0
1896,7.0
1897,7.0
1898,7.0
1899,7.0
1900,7.0
1901,7.0
1902,7.0
1903,7.0
1904,7.0
1905,7.0
1906,7.0
1907,7.0
1908,7.0
1909,7.0
1910,7.0
1911,7.0
1912,7.0
1913,7.0
1914,7.0
1915,7.0
1916,7.0
1917,7.0
1918,7.0
1919,7.0
1920,7.0
1921,7.0
1922,7.0
1923,7.0
1924,7.0
1925,7.0
1926,7.0
1927,7.0
1928,7.0
1929,7.0
1930,7.0
1931,7.0
1932,7.0
1933,7.0
1934,7.0
1935,7.0
1936,7.0
1937,7.0
1938,7.0
1939,7.0
1940,7.0
1941,7.0
1942,7.0
1943,7.0
1944,7.0
1945,7.0
1946,7.0
1947,7.0
1948,7.0
1949,7.0
1950,7.0
1951,7.0
1952,7.0
1953,7.0
1954,7.0
1955,7.0
1956,7.0
1957,7.0
1958,7.0
1959,7.0
1960,7.0
1961,7.0
1962,7.0
1963,7.0
1964,7.0
1965,7.0
1966,7.0
1967,7.0
1968,7.0
1969,7.0
1970,7.0
1971,7.0
1972,7.0
1973,7.0
1974,7.0
1975,7.0
1976,7.0
1977,7.0
1978,7.0
1979,7.0
1980,7.0
1981,7.0
1982,7.0
1983,7.0
1984,7.0
1985,7.0
1986,7.0
1987,7.0
1988,7.0
1989,7.0
1990,7.0
1991,7.0
1992,7.0
1993,7.0
1994,7.0
1995,7.0
1996,7.0
1997,7.0
1998,7.0
1999,7.0
2000,7.0
2001,7.0
2002,7.0
2003,7.0
2004,7.0
2005,7.0
2006,7.0
2007,7.0
2008,7.0
2009,7.0
2010,7.0
2011,7.0
2012,7.0
2013,7.0
2014,7.0
2015,7.0
2016,7.0
2017,7.0
2018,7.0
2019,7.0
2020,7.0
2021,7.0
2022,7.0
2023,7.0
2024,7.0
2025,7.0
2026,7.0
2027,7.0
2028,7.0
2029,7.0
2030,7.0
2031,7.0
2032,7.0
2033,7.0
2034,7.0
2035,7.0
2036,7.0
2037,7.0
2038,7.0
2039,7.0
2040,7.0
2041,7.0
2042,7.0
2043,7.0
2044,7.0
2045,7.0
2046,7.0
2047,7.0
2048,7.0
2049,7.0
2050,7.0
2051,7.0
2052,7.0
2053,7.0
2054,7.0
2055,7.0
2056,7.0
2057,7.0
2058,7.0
2059,7.0
2060,7.0
2061,7.0
2062,7.0
2063,7.0
2064,7.0
2065,7.0
2066,7.0
2067,7.0
2068,7.0
2069,7.0
2070,7.0
2071,7.0
2072,7.0
2073,7.0
2074,7.0
2075,7.0
2076,7.0
2077,7.0
2078,7.0
2079,7.0
2080,7.0
2081,7.0
2082,7.0
2083,7.0
2084,7.0
2085,7.0
2086,7.0
2087,7.0
2088,7.0
2089,7.0
2090,7.0
2091,7.0
2092,7.0
2093,7.0
2094,7.0
2095,7.0
2096,7.0
2097,7.0
2098,7.0
2099,7.0
2100,7.0
2101,7.0
2102,7.0
2103,7.0
2104,7.0
2105,7.0
2106,7.0
2107,7.0
2108,7.0
2109,7.0
2110,7.0
2111,7.0
2112,7.0
2113,7.0
2114,7.0
2115,7.0
2116,7.0
2117,7.0
2118,7.0
2119,7.0
2120,7.0
2121,7.0
2122,7.0
2123,7.0
2124,7.0
2125,7.0
2126,7.0
2127,7.0
2128,7.0
2129,7.0
2130,7.0
2131,7.0
2132,7.0
2133,7.0
2134,7.0
2135,7.0
2136,7.0
2137,7.0
2138,7.0
