Time (s),Number of Solutions
310,26.0
311,26.0
312,26.0
313,26.0
314,26.0
315,26.0
316,25.0
317,25.0
318,25.0
319,25.0
320,25.0
321,25.0
322,25.0
323,25.0
324,25.0
325,25.0
326,25.0
327,25.0
328,25.0
329,25.0
330,26.0
331,26.0
332,26.0
333,26.0
334,26.0
335,25.0
336,24.0
337,24.0
338,25.0
339,24.0
340,24.0
341,24.0
342,24.0
343,24.0
344,24.0
345,25.0
346,25.0
347,25.0
348,25.0
349,25.0
350,25.0
351,25.0
352,25.0
353,26.0
354,24.0
355,25.0
356,25.0
357,25.0
358,25.0
359,25.0
360,25.0
361,24.0
362,24.0
363,24.0
364,24.0
365,24.0
366,24.0
367,22.0
368,22.0
369,21.0
370,21.0
371,21.0
372,22.0
373,22.0
374,22.0
375,22.0
376,21.0
377,21.0
378,20.0
379,21.0
380,21.0
381,21.0
382,20.0
383,20.0
384,20.0
385,19.0
386,19.0
387,19.0
388,19.0
389,19.0
390,19.0
391,19.0
392,19.0
393,19.0
394,19.0
395,19.0
396,19.0
397,19.0
398,19.0
399,19.0
400,19.0
401,19.0
402,19.0
403,19.0
404,19.0
405,19.0
406,19.0
407,19.0
408,19.0
409,19.0
410,19.0
411,19.0
412,19.0
413,19.0
414,19.0
415,19.0
416,19.0
417,19.0
418,19.0
419,19.0
420,19.0
421,19.0
422,19.0
423,19.0
424,19.0
425,19.0
426,19.0
427,19.0
428,19.0
429,19.0
430,19.0
431,19.0
432,19.0
433,19.0
434,19.0
435,19.0
436,19.0
437,19.0
438,19.0
439,19.0
440,19.0
441,19.0
442,19.0
443,19.0
444,19.0
445,19.0
446,19.0
447,19.0
448,19.0
449,19.0
450,19.0
451,19.0
452,19.0
453,19.0
454,19.0
455,19.0
456,19.0
457,19.0
458,19.0
459,19.0
460,19.0
461,19.0
462,19.0
463,19.0
464,19.0
465,19.0
466,19.0
467,19.0
468,19.0
469,19.0
470,19.0
471,19.0
472,19.0
473,19.0
474,19.0
475,19.0
476,19.0
477,19.0
478,19.0
479,19.0
480,19.0
481,19.0
482,19.0
483,19.0
484,19.0
485,19.0
486,19.0
487,19.0
488,19.0
489,19.0
490,19.0
491,19.0
492,19.0
493,19.0
494,19.0
495,19.0
496,19.0
497,19.0
498,19.0
499,19.0
500,19.0
501,19.0
502,19.0
503,19.0
504,19.0
505,19.0
506,19.0
507,19.0
508,19.0
509,19.0
510,19.0
511,19.0
512,19.0
513,19.0
514,19.0
515,19.0
516,19.0
517,19.0
518,19.0
519,19.0
520,19.0
521,19.0
522,19.0
523,19.0
524,19.0
525,19.0
526,19.0
527,19.0
528,19.0
529,19.0
530,19.0
531,19.0
532,19.0
533,19.0
534,19.0
535,19.0
536,19.0
537,19.0
538,19.0
539,19.0
540,19.0
541,19.0
542,19.0
543,19.0
544,19.0
545,19.0
546,19.0
547,19.0
548,19.0
549,19.0
550,19.0
551,19.0
552,19.0
553,19.0
554,19.0
555,19.0
556,19.0
557,19.0
558,19.0
559,19.0
560,19.0
561,19.0
562,19.0
563,19.0
564,19.0
565,19.0
566,19.0
567,19.0
568,19.0
569,19.0
570,19.0
571,19.0
572,19.0
573,19.0
574,19.0
575,19.0
576,19.0
577,19.0
578,19.0
579,19.0
580,19.0
581,19.0
582,19.0
583,19.0
584,19.0
585,19.0
586,19.0
587,19.0
588,19.0
589,19.0
590,19.0
591,19.0
592,19.0
593,19.0
594,19.0
595,19.0
596,19.0
597,19.0
598,19.0
599,19.0
600,19.0
601,19.0
602,19.0
603,19.0
604,19.0
605,19.0
606,19.0
607,19.0
608,19.0
609,20.0
610,20.0
611,21.0
612,21.0
613,21.0
614,21.0
615,21.0
616,21.0
617,21.0
618,21.0
619,21.0
620,21.0
621,21.0
622,21.0
623,21.0
624,21.0
625,21.0
626,21.0
627,21.0
628,21.0
629,21.0
630,21.0
631,21.0
632,21.0
633,21.0
634,21.0
635,21.0
636,21.0
637,21.0
638,21.0
639,21.0
640,21.0
641,21.0
642,21.0
643,21.0
644,21.0
645,21.0
646,21.0
647,21.0
648,21.0
649,21.0
650,21.0
651,21.0
652,21.0
653,21.0
654,21.0
655,21.0
656,21.0
657,21.0
658,21.0
659,21.0
660,21.0
661,21.0
662,21.0
663,21.0
664,21.0
665,21.0
666,21.0
667,21.0
668,21.0
669,21.0
670,21.0
671,21.0
672,21.0
673,21.0
674,21.0
675,21.0
676,21.0
677,21.0
678,21.0
679,21.0
680,21.0
681,21.0
682,21.0
683,21.0
684,21.0
685,21.0
686,21.0
687,21.0
688,21.0
689,21.0
690,21.0
691,21.0
692,21.0
693,21.0
694,21.0
695,21.0
696,21.0
697,21.0
698,21.0
699,21.0
700,21.0
701,21.0
702,21.0
703,21.0
704,21.0
705,21.0
706,21.0
707,21.0
708,21.0
709,21.0
710,21.0
711,21.0
712,21.0
713,21.0
714,21.0
715,21.0
716,21.0
717,21.0
718,21.0
719,21.0
720,21.0
721,21.0
722,21.0
723,21.0
724,21.0
725,21.0
726,21.0
727,21.0
728,21.0
729,21.0
730,21.0
731,21.0
732,21.0
733,21.0
734,21.0
735,21.0
736,21.0
737,21.0
738,21.0
739,21.0
740,21.0
741,21.0
742,21.0
743,21.0
744,21.0
745,21.0
746,21.0
747,21.0
748,21.0
749,22.0
750,22.0
751,22.0
752,22.0
753,22.0
754,22.0
755,22.0
756,22.0
757,22.0
758,22.0
759,22.0
760,22.0
761,22.0
762,22.0
763,22.0
764,22.0
765,22.0
766,22.0
767,22.0
768,22.0
769,22.0
770,22.0
771,22.0
772,22.0
773,22.0
774,22.0
775,22.0
776,22.0
777,22.0
778,22.0
779,22.0
780,22.0
781,22.0
782,22.0
783,22.0
784,22.0
785,22.0
786,22.0
787,22.0
788,22.0
789,22.0
790,22.0
791,22.0
792,22.0
793,22.0
794,22.0
795,22.0
796,22.0
797,22.0
798,22.0
799,22.0
800,22.0
801,22.0
802,22.0
803,22.0
804,22.0
805,22.0
806,22.0
807,22.0
808,23.0
809,23.0
810,23.0
811,23.0
812,23.0
813,23.0
814,23.0
815,23.0
816,23.0
817,24.0
818,24.0
819,24.0
820,24.0
821,24.0
822,24.0
823,24.0
824,24.0
825,24.0
826,24.0
827,25.0
828,25.0
829,25.0
830,25.0
831,25.0
832,25.0
833,25.0
834,25.0
835,25.0
836,25.0
837,25.0
838,25.0
839,25.0
840,25.0
841,25.0
842,25.0
843,25.0
844,25.0
845,25.0
846,25.0
847,25.0
848,25.0
849,25.0
850,25.0
851,25.0
852,25.0
853,25.0
854,25.0
855,25.0
856,25.0
857,25.0
858,25.0
859,25.0
860,25.0
861,25.0
862,25.0
863,25.0
864,25.0
865,25.0
866,25.0
867,25.0
868,25.0
869,25.0
870,25.0
871,25.0
872,25.0
873,25.0
874,25.0
875,25.0
876,25.0
877,25.0
878,25.0
879,25.0
880,25.0
881,25.0
882,25.0
883,25.0
884,25.0
885,25.0
886,25.0
887,25.0
888,25.0
889,25.0
890,25.0
891,25.0
892,25.0
893,25.0
894,25.0
895,25.0
896,25.0
897,25.0
898,25.0
899,25.0
900,25.0
901,25.0
902,25.0
903,25.0
904,25.0
905,25.0
906,25.0
907,25.0
908,25.0
909,25.0
910,25.0
911,25.0
912,25.0
913,25.0
914,25.0
915,25.0
916,25.0
917,25.0
918,25.0
919,25.0
920,25.0
921,25.0
922,25.0
923,25.0
924,25.0
925,25.0
926,25.0
927,25.0
928,25.0
929,25.0
930,25.0
931,25.0
932,25.0
933,25.0
934,25.0
935,25.0
936,25.0
937,25.0
938,25.0
939,25.0
940,25.0
941,25.0
942,25.0
943,25.0
944,25.0
945,25.0
946,25.0
947,25.0
948,25.0
949,25.0
950,25.0
951,25.0
952,25.0
953,25.0
954,25.0
955,25.0
956,25.0
957,25.0
958,25.0
959,25.0
960,26.0
961,26.0
962,26.0
963,25.0
964,25.0
965,25.0
966,25.0
967,25.0
968,25.0
969,25.0
970,25.0
971,25.0
972,25.0
973,25.0
974,26.0
975,26.0
976,26.0
977,26.0
978,26.0
979,26.0
980,26.0
981,26.0
982,26.0
983,26.0
984,26.0
985,26.0
986,26.0
987,26.0
988,27.0
989,27.0
990,27.0
991,27.0
992,27.0
993,27.0
994,27.0
995,27.0
996,27.0
997,27.0
998,27.0
999,27.0
1000,28.0
1001,28.0
1002,28.0
1003,28.0
1004,28.0
1005,28.0
1006,28.0
1007,28.0
1008,28.0
1009,28.0
1010,28.0
1011,28.0
1012,28.0
1013,28.0
1014,28.0
1015,28.0
1016,28.0
1017,28.0
1018,28.0
1019,28.0
1020,28.0
1021,28.0
1022,28.0
1023,28.0
1024,28.0
1025,28.0
1026,28.0
1027,28.0
1028,28.0
1029,28.0
1030,28.0
1031,28.0
1032,28.0
1033,28.0
1034,28.0
1035,28.0
1036,28.0
1037,28.0
1038,29.0
1039,29.0
1040,29.0
1041,29.0
1042,29.0
1043,30.0
1044,30.0
1045,30.0
1046,30.0
1047,30.0
1048,30.0
1049,30.0
1050,30.0
1051,30.0
1052,31.0
1053,31.0
1054,31.0
1055,31.0
1056,31.0
1057,31.0
1058,31.0
1059,31.0
1060,31.0
1061,31.0
1062,31.0
1063,31.0
1064,31.0
1065,31.0
1066,31.0
1067,31.0
1068,31.0
1069,31.0
1070,31.0
1071,31.0
1072,31.0
1073,31.0
1074,31.0
1075,31.0
1076,31.0
1077,31.0
1078,31.0
1079,31.0
1080,31.0
1081,31.0
1082,31.0
1083,31.0
1084,31.0
1085,31.0
1086,30.0
1087,30.0
1088,30.0
1089,30.0
1090,30.0
1091,30.0
1092,30.0
1093,30.0
1094,30.0
1095,30.0
1096,30.0
1097,30.0
1098,28.0
1099,28.0
1100,29.0
1101,29.0
1102,28.0
1103,28.0
1104,26.0
1105,26.0
1106,26.0
1107,25.0
1108,25.0
1109,25.0
1110,25.0
1111,25.0
1112,25.0
1113,25.0
1114,26.0
1115,26.0
1116,26.0
1117,26.0
1118,26.0
1119,26.0
1120,26.0
1121,27.0
1122,27.0
1123,27.0
1124,27.0
1125,27.0
1126,27.0
1127,27.0
1128,27.0
1129,27.0
1130,27.0
1131,27.0
1132,27.0
1133,27.0
1134,27.0
1135,27.0
1136,27.0
1137,27.0
1138,27.0
1139,27.0
1140,27.0
1141,27.0
1142,27.0
1143,27.0
1144,27.0
1145,27.0
1146,27.0
1147,27.0
1148,27.0
1149,27.0
1150,27.0
1151,27.0
1152,27.0
1153,27.0
1154,27.0
1155,27.0
1156,27.0
1157,27.0
1158,27.0
1159,27.0
1160,27.0
1161,27.0
1162,27.0
1163,27.0
1164,27.0
1165,27.0
1166,27.0
1167,27.0
1168,27.0
1169,27.0
1170,27.0
1171,27.0
1172,27.0
1173,27.0
1174,27.0
1175,27.0
1176,27.0
1177,27.0
1178,27.0
1179,27.0
1180,27.0
1181,27.0
1182,27.0
1183,27.0
1184,27.0
1185,27.0
1186,27.0
1187,27.0
1188,27.0
1189,27.0
1190,27.0
1191,27.0
1192,27.0
1193,27.0
1194,27.0
1195,27.0
1196,27.0
1197,27.0
1198,27.0
1199,27.0
1200,27.0
1201,27.0
1202,27.0
1203,27.0
1204,27.0
1205,27.0
1206,27.0
1207,27.0
1208,27.0
1209,27.0
1210,27.0
1211,27.0
1212,27.0
1213,27.0
1214,27.0
1215,27.0
1216,27.0
1217,27.0
1218,27.0
1219,27.0
1220,27.0
1221,27.0
1222,27.0
1223,27.0
1224,27.0
1225,27.0
1226,27.0
1227,27.0
1228,27.0
1229,27.0
1230,27.0
1231,27.0
1232,27.0
1233,27.0
1234,27.0
1235,27.0
1236,27.0
1237,27.0
1238,27.0
1239,27.0
1240,26.0
1241,26.0
1242,26.0
1243,26.0
1244,26.0
1245,26.0
1246,26.0
1247,27.0
1248,27.0
1249,27.0
1250,27.0
1251,27.0
1252,27.0
1253,27.0
1254,27.0
1255,28.0
1256,28.0
1257,25.0
1258,25.0
1259,25.0
1260,26.0
1261,26.0
1262,26.0
1263,26.0
1264,26.0
1265,26.0
1266,26.0
1267,27.0
1268,26.0
1269,27.0
1270,28.0
1271,28.0
1272,28.0
1273,28.0
1274,28.0
1275,28.0
1276,28.0
1277,28.0
1278,28.0
1279,28.0
1280,28.0
1281,28.0
1282,28.0
1283,28.0
1284,28.0
1285,28.0
1286,28.0
1287,28.0
1288,28.0
1289,28.0
1290,28.0
1291,28.0
1292,28.0
1293,28.0
1294,28.0
1295,28.0
1296,28.0
1297,28.0
1298,28.0
1299,28.0
1300,28.0
1301,28.0
1302,28.0
1303,28.0
1304,29.0
1305,29.0
1306,29.0
1307,29.0
1308,29.0
1309,29.0
1310,29.0
1311,29.0
1312,29.0
1313,29.0
1314,29.0
1315,29.0
1316,29.0
1317,29.0
1318,29.0
1319,29.0
1320,29.0
1321,29.0
1322,29.0
1323,29.0
1324,29.0
1325,29.0
1326,29.0
1327,29.0
1328,29.0
1329,29.0
1330,29.0
1331,29.0
1332,29.0
1333,29.0
1334,29.0
1335,29.0
1336,29.0
1337,29.0
1338,29.0
1339,29.0
1340,29.0
1341,29.0
1342,29.0
1343,29.0
1344,29.0
1345,29.0
1346,29.0
1347,29.0
1348,29.0
1349,29.0
1350,29.0
1351,29.0
1352,29.0
1353,29.0
1354,29.0
1355,29.0
1356,29.0
1357,29.0
1358,29.0
1359,29.0
1360,29.0
1361,29.0
1362,29.0
1363,29.0
1364,29.0
1365,29.0
1366,29.0
1367,29.0
1368,29.0
1369,29.0
1370,29.0
1371,29.0
1372,29.0
1373,29.0
1374,29.0
1375,29.0
1376,29.0
1377,29.0
1378,29.0
1379,29.0
1380,29.0
1381,29.0
1382,29.0
1383,29.0
1384,29.0
1385,29.0
1386,29.0
1387,29.0
1388,29.0
1389,29.0
1390,29.0
1391,29.0
1392,29.0
1393,29.0
1394,29.0
1395,29.0
1396,29.0
1397,29.0
1398,29.0
1399,29.0
1400,29.0
1401,29.0
1402,29.0
1403,30.0
1404,30.0
1405,31.0
1406,31.0
1407,31.0
1408,31.0
1409,31.0
1410,31.0
1411,31.0
1412,31.0
1413,31.0
1414,31.0
1415,31.0
1416,31.0
1417,31.0
1418,31.0
1419,31.0
1420,31.0
1421,31.0
1422,31.0
1423,31.0
1424,31.0
1425,31.0
1426,31.0
1427,31.0
1428,31.0
1429,31.0
1430,31.0
1431,31.0
1432,31.0
1433,31.0
1434,31.0
1435,31.0
1436,31.0
1437,31.0
1438,31.0
1439,31.0
1440,31.0
1441,31.0
1442,31.0
1443,31.0
1444,31.0
1445,31.0
1446,31.0
1447,31.0
1448,31.0
1449,31.0
1450,31.0
1451,31.0
1452,31.0
1453,31.0
1454,31.0
1455,31.0
1456,31.0
1457,31.0
1458,31.0
1459,31.0
1460,31.0
1461,31.0
1462,31.0
1463,31.0
1464,31.0
1465,31.0
1466,31.0
1467,31.0
1468,31.0
1469,31.0
1470,31.0
1471,31.0
1472,31.0
1473,31.0
1474,31.0
1475,31.0
1476,31.0
1477,31.0
1478,31.0
1479,31.0
1480,31.0
1481,31.0
1482,31.0
1483,31.0
1484,31.0
1485,31.0
1486,31.0
1487,31.0
1488,31.0
1489,31.0
1490,31.0
1491,31.0
1492,31.0
1493,31.0
1494,31.0
1495,31.0
1496,31.0
1497,31.0
1498,31.0
1499,31.0
1500,31.0
1501,31.0
1502,31.0
1503,31.0
1504,31.0
1505,31.0
1506,31.0
1507,31.0
1508,31.0
1509,31.0
1510,31.0
1511,31.0
1512,31.0
1513,31.0
1514,31.0
1515,31.0
1516,31.0
1517,31.0
1518,31.0
1519,31.0
1520,31.0
1521,31.0
1522,31.0
1523,31.0
1524,31.0
1525,31.0
1526,31.0
1527,31.0
1528,31.0
1529,31.0
1530,31.0
1531,31.0
1532,31.0
1533,31.0
1534,31.0
1535,31.0
1536,31.0
1537,31.0
1538,31.0
1539,31.0
1540,31.0
1541,31.0
1542,31.0
1543,31.0
1544,31.0
1545,31.0
1546,31.0
1547,31.0
1548,31.0
1549,31.0
1550,31.0
1551,31.0
1552,31.0
1553,31.0
1554,31.0
1555,31.0
1556,31.0
1557,31.0
1558,31.0
1559,31.0
1560,31.0
1561,31.0
1562,31.0
1563,31.0
1564,31.0
1565,31.0
1566,31.0
1567,31.0
1568,31.0
1569,31.0
1570,31.0
1571,31.0
1572,31.0
1573,31.0
1574,31.0
1575,31.0
1576,31.0
1577,31.0
1578,31.0
1579,31.0
1580,31.0
1581,31.0
1582,31.0
1583,31.0
1584,31.0
1585,31.0
1586,31.0
1587,31.0
1588,31.0
1589,31.0
1590,31.0
1591,31.0
1592,31.0
1593,31.0
1594,31.0
1595,31.0
1596,31.0
1597,31.0
1598,31.0
1599,31.0
1600,31.0
1601,31.0
1602,31.0
1603,31.0
1604,31.0
1605,31.0
1606,31.0
1607,31.0
1608,31.0
1609,31.0
1610,31.0
1611,31.0
1612,31.0
1613,31.0
1614,31.0
1615,31.0
1616,31.0
1617,31.0
1618,31.0
1619,31.0
1620,31.0
1621,31.0
1622,31.0
1623,31.0
1624,31.0
1625,31.0
1626,31.0
1627,31.0
1628,31.0
1629,31.0
1630,31.0
1631,31.0
1632,31.0
1633,31.0
1634,31.0
1635,31.0
1636,31.0
1637,31.0
1638,31.0
1639,31.0
1640,31.0
1641,31.0
1642,31.0
1643,31.0
1644,31.0
1645,31.0
1646,31.0
1647,31.0
1648,31.0
1649,31.0
1650,32.0
1651,32.0
1652,32.0
1653,32.0
1654,32.0
1655,32.0
1656,32.0
1657,32.0
1658,32.0
1659,32.0
1660,32.0
1661,32.0
1662,32.0
1663,32.0
1664,32.0
1665,32.0
1666,32.0
1667,32.0
1668,32.0
1669,32.0
1670,32.0
1671,32.0
1672,32.0
1673,32.0
1674,32.0
1675,32.0
1676,32.0
1677,32.0
1678,32.0
1679,32.0
1680,32.0
1681,32.0
1682,32.0
1683,32.0
1684,32.0
1685,32.0
1686,32.0
1687,32.0
1688,32.0
1689,32.0
1690,32.0
1691,32.0
1692,32.0
1693,32.0
1694,32.0
1695,32.0
1696,32.0
1697,32.0
1698,32.0
1699,32.0
1700,32.0
1701,32.0
1702,32.0
1703,32.0
1704,32.0
1705,32.0
1706,29.0
1707,29.0
1708,29.0
1709,29.0
1710,29.0
1711,29.0
1712,29.0
1713,29.0
1714,29.0
1715,29.0
1716,29.0
1717,29.0
1718,29.0
1719,29.0
1720,29.0
1721,29.0
1722,30.0
1723,30.0
1724,30.0
1725,30.0
1726,30.0
1727,30.0
1728,30.0
1729,30.0
1730,30.0
1731,30.0
1732,30.0
1733,30.0
1734,30.0
1735,30.0
1736,30.0
1737,30.0
1738,30.0
1739,30.0
1740,31.0
1741,31.0
1742,31.0
1743,31.0
1744,31.0
1745,31.0
1746,31.0
1747,31.0
1748,31.0
1749,31.0
1750,31.0
1751,31.0
1752,31.0
1753,31.0
1754,31.0
1755,31.0
1756,31.0
1757,31.0
1758,31.0
1759,31.0
1760,31.0
1761,31.0
1762,31.0
1763,31.0
1764,31.0
1765,31.0
1766,31.0
1767,31.0
1768,31.0
1769,31.0
1770,31.0
1771,31.0
1772,31.0
1773,31.0
1774,31.0
1775,31.0
1776,31.0
1777,31.0
1778,31.0
1779,31.0
1780,31.0
1781,31.0
1782,31.0
1783,31.0
1784,31.0
1785,31.0
1786,31.0
1787,31.0
1788,31.0
1789,31.0
1790,31.0
1791,31.0
1792,31.0
1793,31.0
1794,31.0
1795,31.0
1796,31.0
1797,31.0
1798,31.0
1799,31.0
1800,31.0
1801,31.0
1802,31.0
1803,31.0
1804,31.0
1805,31.0
1806,31.0
1807,31.0
1808,31.0
1809,31.0
1810,31.0
1811,31.0
1812,31.0
1813,31.0
1814,31.0
1815,31.0
1816,31.0
1817,31.0
1818,31.0
1819,31.0
1820,31.0
1821,31.0
1822,31.0
1823,31.0
1824,31.0
1825,31.0
1826,31.0
1827,31.0
1828,31.0
1829,31.0
1830,31.0
1831,31.0
1832,31.0
1833,31.0
1834,31.0
1835,31.0
1836,31.0
1837,31.0
1838,31.0
1839,31.0
1840,31.0
1841,31.0
1842,31.0
1843,31.0
1844,31.0
1845,31.0
1846,31.0
1847,31.0
1848,31.0
1849,31.0
1850,31.0
1851,31.0
1852,31.0
1853,31.0
1854,31.0
1855,31.0
1856,31.0
1857,31.0
1858,31.0
1859,31.0
1860,31.0
1861,31.0
1862,31.0
1863,31.0
1864,31.0
1865,31.0
1866,31.0
1867,31.0
1868,31.0
1869,31.0
1870,31.0
1871,31.0
1872,31.0
1873,31.0
1874,31.0
1875,31.0
1876,31.0
1877,31.0
1878,31.0
1879,31.0
1880,31.0
1881,31.0
1882,31.0
1883,31.0
1884,31.0
1885,31.0
1886,31.0
1887,31.0
1888,31.0
1889,31.0
1890,31.0
1891,31.0
1892,31.0
1893,31.0
1894,31.0
1895,31.0
1896,31.0
1897,31.0
1898,31.0
1899,31.0
1900,31.0
1901,31.0
1902,31.0
1903,31.0
1904,31.0
1905,31.0
1906,31.0
1907,31.0
1908,31.0
1909,31.0
1910,31.0
1911,31.0
1912,31.0
1913,31.0
1914,31.0
1915,31.0
1916,31.0
1917,31.0
1918,31.0
1919,31.0
1920,31.0
1921,31.0
1922,31.0
1923,31.0
1924,32.0
1925,32.0
1926,32.0
1927,31.0
1928,30.0
1929,30.0
1930,30.0
1931,30.0
1932,30.0
1933,30.0
1934,31.0
1935,31.0
1936,31.0
1937,31.0
1938,31.0
1939,32.0
1940,32.0
1941,32.0
1942,33.0
1943,33.0
1944,33.0
1945,33.0
1946,33.0
1947,33.0
1948,33.0
1949,33.0
1950,33.0
1951,33.0
1952,33.0
1953,33.0
1954,33.0
1955,33.0
1956,33.0
1957,33.0
1958,33.0
1959,33.0
1960,33.0
1961,33.0
1962,33.0
1963,33.0
1964,33.0
1965,33.0
1966,33.0
1967,33.0
1968,33.0
1969,33.0
1970,33.0
1971,33.0
1972,33.0
1973,33.0
1974,33.0
1975,33.0
1976,33.0
1977,33.0
1978,33.0
1979,33.0
1980,33.0
1981,33.0
1982,33.0
1983,33.0
1984,33.0
1985,33.0
1986,33.0
1987,33.0
1988,33.0
1989,33.0
1990,33.0
1991,33.0
1992,33.0
1993,33.0
1994,33.0
1995,33.0
1996,33.0
1997,33.0
1998,33.0
1999,33.0
2000,33.0
2001,33.0
2002,33.0
2003,33.0
2004,33.0
2005,33.0
2006,33.0
2007,33.0
2008,33.0
2009,33.0
2010,33.0
2011,33.0
2012,33.0
2013,33.0
2014,33.0
2015,33.0
2016,33.0
2017,33.0
2018,33.0
2019,33.0
2020,33.0
2021,33.0
2022,33.0
2023,33.0
2024,33.0
2025,33.0
2026,33.0
2027,33.0
2028,33.0
2029,33.0
2030,33.0
2031,33.0
2032,33.0
2033,33.0
2034,33.0
2035,33.0
2036,33.0
2037,33.0
2038,33.0
2039,33.0
2040,33.0
2041,33.0
2042,33.0
2043,33.0
2044,33.0
2045,33.0
2046,33.0
2047,33.0
2048,33.0
2049,33.0
2050,33.0
2051,33.0
2052,33.0
2053,33.0
2054,33.0
2055,33.0
2056,33.0
2057,33.0
2058,33.0
2059,33.0
2060,33.0
2061,33.0
2062,33.0
2063,33.0
2064,33.0
2065,33.0
2066,33.0
2067,33.0
2068,33.0
2069,33.0
2070,33.0
2071,33.0
2072,33.0
2073,33.0
2074,33.0
2075,33.0
2076,33.0
2077,33.0
2078,33.0
2079,33.0
2080,33.0
2081,33.0
2082,33.0
2083,33.0
2084,33.0
2085,33.0
2086,33.0
2087,33.0
2088,33.0
2089,33.0
2090,33.0
2091,33.0
2092,33.0
2093,33.0
2094,33.0
2095,33.0
2096,33.0
2097,33.0
2098,33.0
2099,33.0
2100,33.0
2101,33.0
2102,33.0
2103,33.0
2104,33.0
2105,33.0
2106,33.0
2107,33.0
2108,33.0
2109,33.0
2110,33.0
2111,33.0
2112,33.0
2113,33.0
2114,33.0
2115,33.0
2116,33.0
2117,33.0
2118,33.0
2119,33.0
2120,33.0
2121,33.0
2122,33.0
2123,33.0
2124,33.0
2125,33.0
2126,33.0
2127,33.0
2128,33.0
2129,33.0
2130,33.0
2131,33.0
2132,33.0
2133,33.0
2134,33.0
2135,33.0
2136,33.0
2137,33.0
2138,33.0
