Time (s),Number of Solutions
310,14.0
311,14.0
312,14.0
313,14.0
314,14.0
315,14.0
316,14.0
317,14.0
318,14.0
319,14.0
320,14.0
321,14.0
322,14.0
323,14.0
324,14.0
325,14.0
326,14.0
327,14.0
328,14.0
329,14.0
330,14.0
331,14.0
332,14.0
333,14.0
334,14.0
335,14.0
336,14.0
337,14.0
338,14.0
339,14.0
340,14.0
341,14.0
342,14.0
343,14.0
344,14.0
345,14.0
346,14.0
347,14.0
348,14.0
349,14.0
350,14.0
351,14.0
352,14.0
353,14.0
354,14.0
355,14.0
356,14.0
357,14.0
358,14.0
359,14.0
360,14.0
361,14.0
362,14.0
363,14.0
364,14.0
365,14.0
366,14.0
367,14.0
368,14.0
369,14.0
370,14.0
371,14.0
372,14.0
373,14.0
374,14.0
375,14.0
376,14.0
377,14.0
378,14.0
379,14.0
380,14.0
381,14.0
382,14.0
383,14.0
384,14.0
385,14.0
386,14.0
387,14.0
388,14.0
389,14.0
390,14.0
391,14.0
392,14.0
393,14.0
394,14.0
395,14.0
396,14.0
397,14.0
398,14.0
399,14.0
400,14.0
401,14.0
402,14.0
403,14.0
404,14.0
405,14.0
406,14.0
407,14.0
408,14.0
409,14.0
410,14.0
411,14.0
412,14.0
413,14.0
414,14.0
415,14.0
416,14.0
417,14.0
418,14.0
419,14.0
420,14.0
421,14.0
422,15.0
423,15.0
424,15.0
425,15.0
426,16.0
427,16.0
428,16.0
429,16.0
430,16.0
431,16.0
432,16.0
433,16.0
434,16.0
435,16.0
436,16.0
437,16.0
438,16.0
439,16.0
440,16.0
441,16.0
442,16.0
443,16.0
444,16.0
445,16.0
446,16.0
447,16.0
448,16.0
449,16.0
450,16.0
451,16.0
452,16.0
453,16.0
454,16.0
455,16.0
456,16.0
457,16.0
458,16.0
459,16.0
460,16.0
461,16.0
462,16.0
463,16.0
464,16.0
465,16.0
466,16.0
467,16.0
468,16.0
469,16.0
470,16.0
471,16.0
472,16.0
473,16.0
474,16.0
475,16.0
476,16.0
477,16.0
478,16.0
479,16.0
480,16.0
481,16.0
482,16.0
483,16.0
484,16.0
485,16.0
486,16.0
487,16.0
488,16.0
489,16.0
490,16.0
491,16.0
492,16.0
493,16.0
494,16.0
495,16.0
496,16.0
497,16.0
498,16.0
499,16.0
500,16.0
501,16.0
502,16.0
503,16.0
504,16.0
505,16.0
506,16.0
507,16.0
508,16.0
509,16.0
510,16.0
511,16.0
512,16.0
513,16.0
514,16.0
515,16.0
516,16.0
517,16.0
518,16.0
519,16.0
520,16.0
521,16.0
522,16.0
523,16.0
524,16.0
525,16.0
526,16.0
527,16.0
528,16.0
529,16.0
530,16.0
531,16.0
532,16.0
533,16.0
534,16.0
535,16.0
536,16.0
537,16.0
538,16.0
539,16.0
540,16.0
541,16.0
542,16.0
543,16.0
544,16.0
545,16.0
546,16.0
547,16.0
548,16.0
549,16.0
550,16.0
551,16.0
552,16.0
553,16.0
554,16.0
555,16.0
556,16.0
557,16.0
558,16.0
559,16.0
560,16.0
561,16.0
562,16.0
563,16.0
564,16.0
565,16.0
566,16.0
567,16.0
568,16.0
569,16.0
570,16.0
571,16.0
572,16.0
573,16.0
574,16.0
575,16.0
576,16.0
577,16.0
578,16.0
579,16.0
580,16.0
581,16.0
582,16.0
583,16.0
584,16.0
585,16.0
586,16.0
587,16.0
588,16.0
589,16.0
590,16.0
591,16.0
592,16.0
593,16.0
594,16.0
595,16.0
596,16.0
597,16.0
598,16.0
599,16.0
600,16.0
601,16.0
602,16.0
603,16.0
604,16.0
605,16.0
606,16.0
607,16.0
608,16.0
609,16.0
610,16.0
611,15.0
612,15.0
613,16.0
614,16.0
615,16.0
616,16.0
617,16.0
618,16.0
619,16.0
620,16.0
621,16.0
622,16.0
623,16.0
624,16.0
625,16.0
626,16.0
627,16.0
628,16.0
629,16.0
630,16.0
631,16.0
632,16.0
633,16.0
634,16.0
635,16.0
636,16.0
637,16.0
638,16.0
639,16.0
640,16.0
641,16.0
642,16.0
643,16.0
644,16.0
645,16.0
646,16.0
647,16.0
648,16.0
649,16.0
650,16.0
651,16.0
652,16.0
653,16.0
654,16.0
655,16.0
656,16.0
657,16.0
658,16.0
659,16.0
660,16.0
661,16.0
662,16.0
663,16.0
664,16.0
665,16.0
666,16.0
667,16.0
668,16.0
669,16.0
670,15.0
671,15.0
672,15.0
673,16.0
674,16.0
675,16.0
676,16.0
677,16.0
678,16.0
679,16.0
680,16.0
681,16.0
682,16.0
683,17.0
684,17.0
685,17.0
686,17.0
687,17.0
688,17.0
689,17.0
690,17.0
691,17.0
692,17.0
693,17.0
694,17.0
695,17.0
696,17.0
697,17.0
698,17.0
699,17.0
700,17.0
701,17.0
702,17.0
703,17.0
704,17.0
705,17.0
706,17.0
707,17.0
708,17.0
709,17.0
710,17.0
711,17.0
712,17.0
713,17.0
714,17.0
715,17.0
716,17.0
717,17.0
718,17.0
719,17.0
720,17.0
721,17.0
722,17.0
723,17.0
724,17.0
725,17.0
726,17.0
727,17.0
728,17.0
729,17.0
730,17.0
731,17.0
732,17.0
733,17.0
734,17.0
735,18.0
736,18.0
737,18.0
738,18.0
739,18.0
740,18.0
741,18.0
742,18.0
743,18.0
744,18.0
745,18.0
746,18.0
747,18.0
748,18.0
749,19.0
750,20.0
751,20.0
752,20.0
753,20.0
754,20.0
755,20.0
756,20.0
757,20.0
758,21.0
759,21.0
760,21.0
761,21.0
762,21.0
763,21.0
764,21.0
765,21.0
766,21.0
767,21.0
768,21.0
769,21.0
770,21.0
771,21.0
772,21.0
773,21.0
774,21.0
775,21.0
776,21.0
777,21.0
778,21.0
779,21.0
780,21.0
781,21.0
782,21.0
783,21.0
784,21.0
785,21.0
786,21.0
787,21.0
788,21.0
789,21.0
790,21.0
791,21.0
792,21.0
793,21.0
794,21.0
795,21.0
796,21.0
797,21.0
798,21.0
799,21.0
800,21.0
801,21.0
802,21.0
803,21.0
804,21.0
805,21.0
806,21.0
807,20.0
808,20.0
809,20.0
810,20.0
811,20.0
812,20.0
813,20.0
814,20.0
815,20.0
816,20.0
817,20.0
818,20.0
819,20.0
820,20.0
821,20.0
822,20.0
823,20.0
824,20.0
825,20.0
826,20.0
827,20.0
828,20.0
829,20.0
830,20.0
831,20.0
832,21.0
833,21.0
834,21.0
835,21.0
836,21.0
837,21.0
838,21.0
839,21.0
840,21.0
841,21.0
842,21.0
843,21.0
844,21.0
845,21.0
846,21.0
847,21.0
848,21.0
849,22.0
850,22.0
851,22.0
852,22.0
853,23.0
854,23.0
855,23.0
856,23.0
857,23.0
858,23.0
859,24.0
860,24.0
861,24.0
862,24.0
863,24.0
864,24.0
865,24.0
866,24.0
867,24.0
868,24.0
869,24.0
870,24.0
871,24.0
872,24.0
873,24.0
874,24.0
875,24.0
876,24.0
877,24.0
878,24.0
879,24.0
880,24.0
881,22.0
882,22.0
883,22.0
884,22.0
885,22.0
886,22.0
887,22.0
888,22.0
889,22.0
890,22.0
891,22.0
892,22.0
893,22.0
894,22.0
895,22.0
896,22.0
897,22.0
898,22.0
899,22.0
900,22.0
901,22.0
902,22.0
903,22.0
904,22.0
905,22.0
906,22.0
907,22.0
908,23.0
909,23.0
910,23.0
911,22.0
912,22.0
913,22.0
914,23.0
915,23.0
916,23.0
917,23.0
918,23.0
919,23.0
920,23.0
921,23.0
922,23.0
923,23.0
924,23.0
925,23.0
926,23.0
927,23.0
928,23.0
929,23.0
930,23.0
931,23.0
932,23.0
933,24.0
934,23.0
935,23.0
936,23.0
937,23.0
938,24.0
939,24.0
940,24.0
941,24.0
942,24.0
943,24.0
944,24.0
945,24.0
946,24.0
947,24.0
948,24.0
949,24.0
950,24.0
951,25.0
952,25.0
953,25.0
954,25.0
955,25.0
956,25.0
957,26.0
958,26.0
959,26.0
960,26.0
961,26.0
962,26.0
963,26.0
964,26.0
965,25.0
966,25.0
967,25.0
968,25.0
969,25.0
970,23.0
971,22.0
972,22.0
973,22.0
974,22.0
975,22.0
976,22.0
977,22.0
978,22.0
979,22.0
980,22.0
981,22.0
982,22.0
983,22.0
984,22.0
985,21.0
986,22.0
987,22.0
988,22.0
989,22.0
990,22.0
991,22.0
992,22.0
993,22.0
994,22.0
995,22.0
996,22.0
997,22.0
998,22.0
999,22.0
1000,22.0
1001,22.0
1002,22.0
1003,22.0
1004,22.0
1005,22.0
1006,22.0
1007,22.0
1008,22.0
1009,22.0
1010,22.0
1011,22.0
1012,22.0
1013,22.0
1014,22.0
1015,22.0
1016,22.0
1017,22.0
1018,22.0
1019,22.0
1020,22.0
1021,22.0
1022,22.0
1023,22.0
1024,22.0
1025,22.0
1026,22.0
1027,22.0
1028,22.0
1029,22.0
1030,22.0
1031,22.0
1032,22.0
1033,23.0
1034,23.0
1035,23.0
1036,23.0
1037,23.0
1038,23.0
1039,23.0
1040,23.0
1041,23.0
1042,23.0
1043,23.0
1044,23.0
1045,23.0
1046,23.0
1047,23.0
1048,23.0
1049,23.0
1050,23.0
1051,23.0
1052,23.0
1053,23.0
1054,23.0
1055,23.0
1056,23.0
1057,23.0
1058,23.0
1059,23.0
1060,23.0
1061,23.0
1062,23.0
1063,23.0
1064,23.0
1065,23.0
1066,23.0
1067,23.0
1068,23.0
1069,23.0
1070,23.0
1071,23.0
1072,23.0
1073,23.0
1074,23.0
1075,23.0
1076,23.0
1077,23.0
1078,23.0
1079,23.0
1080,23.0
1081,23.0
1082,23.0
1083,23.0
1084,23.0
1085,23.0
1086,23.0
1087,23.0
1088,23.0
1089,23.0
1090,23.0
1091,23.0
1092,23.0
1093,23.0
1094,23.0
1095,23.0
1096,23.0
1097,23.0
1098,23.0
1099,23.0
1100,23.0
1101,23.0
1102,23.0
1103,23.0
1104,23.0
1105,23.0
1106,23.0
1107,23.0
1108,23.0
1109,23.0
1110,23.0
1111,23.0
1112,23.0
1113,23.0
1114,23.0
1115,23.0
1116,23.0
1117,23.0
1118,21.0
1119,21.0
1120,21.0
1121,21.0
1122,21.0
1123,21.0
1124,20.0
1125,20.0
1126,20.0
1127,19.0
1128,19.0
1129,19.0
1130,19.0
1131,19.0
1132,19.0
1133,19.0
1134,19.0
1135,19.0
1136,19.0
1137,19.0
1138,19.0
1139,19.0
1140,19.0
1141,19.0
1142,19.0
1143,19.0
1144,19.0
1145,19.0
1146,19.0
1147,19.0
1148,19.0
1149,19.0
1150,19.0
1151,19.0
1152,19.0
1153,19.0
1154,19.0
1155,19.0
1156,19.0
1157,19.0
1158,19.0
1159,19.0
1160,19.0
1161,19.0
1162,19.0
1163,19.0
1164,19.0
1165,19.0
1166,19.0
1167,19.0
1168,19.0
1169,19.0
1170,18.0
1171,18.0
1172,18.0
1173,18.0
1174,18.0
1175,18.0
1176,18.0
1177,18.0
1178,18.0
1179,18.0
1180,18.0
1181,18.0
1182,18.0
1183,18.0
1184,18.0
1185,18.0
1186,18.0
1187,19.0
1188,19.0
1189,19.0
1190,19.0
1191,19.0
1192,19.0
1193,19.0
1194,19.0
1195,19.0
1196,19.0
1197,19.0
1198,19.0
1199,19.0
1200,19.0
1201,20.0
1202,19.0
1203,19.0
1204,19.0
1205,19.0
1206,19.0
1207,19.0
1208,19.0
1209,19.0
1210,19.0
1211,19.0
1212,19.0
1213,19.0
1214,19.0
1215,19.0
1216,19.0
1217,19.0
1218,19.0
1219,19.0
1220,19.0
1221,19.0
1222,19.0
1223,19.0
1224,19.0
1225,19.0
1226,19.0
1227,19.0
1228,19.0
1229,19.0
1230,19.0
1231,19.0
1232,19.0
1233,19.0
1234,19.0
1235,19.0
1236,19.0
1237,20.0
1238,20.0
1239,20.0
1240,20.0
1241,20.0
1242,20.0
1243,20.0
1244,20.0
1245,20.0
1246,20.0
1247,20.0
1248,20.0
1249,20.0
1250,20.0
1251,20.0
1252,20.0
1253,20.0
1254,20.0
1255,20.0
1256,20.0
1257,20.0
1258,20.0
1259,20.0
1260,20.0
1261,20.0
1262,20.0
1263,20.0
1264,20.0
1265,20.0
1266,20.0
1267,20.0
1268,20.0
1269,20.0
1270,20.0
1271,20.0
1272,20.0
1273,20.0
1274,20.0
1275,20.0
1276,20.0
1277,20.0
1278,20.0
1279,20.0
1280,20.0
1281,20.0
1282,20.0
1283,20.0
1284,20.0
1285,20.0
1286,21.0
1287,21.0
1288,21.0
1289,21.0
1290,21.0
1291,21.0
1292,21.0
1293,21.0
1294,21.0
1295,21.0
1296,21.0
1297,21.0
1298,21.0
1299,21.0
1300,21.0
1301,21.0
1302,21.0
1303,21.0
1304,21.0
1305,21.0
1306,21.0
1307,21.0
1308,21.0
1309,21.0
1310,21.0
1311,21.0
1312,21.0
1313,20.0
1314,20.0
1315,17.0
1316,17.0
1317,17.0
1318,17.0
1319,17.0
1320,17.0
1321,17.0
1322,17.0
1323,17.0
1324,17.0
1325,17.0
1326,17.0
1327,17.0
1328,17.0
1329,17.0
1330,17.0
1331,17.0
1332,17.0
1333,17.0
1334,17.0
1335,17.0
1336,17.0
1337,17.0
1338,17.0
1339,17.0
1340,17.0
1341,17.0
1342,17.0
1343,17.0
1344,17.0
1345,17.0
1346,17.0
1347,17.0
1348,17.0
1349,17.0
1350,17.0
1351,17.0
1352,17.0
1353,17.0
1354,17.0
1355,17.0
1356,17.0
1357,17.0
1358,17.0
1359,17.0
1360,17.0
1361,17.0
1362,17.0
1363,17.0
1364,17.0
1365,17.0
1366,17.0
1367,17.0
1368,17.0
1369,17.0
1370,17.0
1371,17.0
1372,17.0
1373,17.0
1374,17.0
1375,17.0
1376,17.0
1377,17.0
1378,17.0
1379,17.0
1380,17.0
1381,17.0
1382,17.0
1383,17.0
1384,17.0
1385,17.0
1386,17.0
1387,17.0
1388,17.0
1389,17.0
1390,17.0
1391,17.0
1392,17.0
1393,17.0
1394,17.0
1395,17.0
1396,17.0
1397,17.0
1398,17.0
1399,17.0
1400,17.0
1401,17.0
1402,17.0
1403,17.0
1404,17.0
1405,17.0
1406,17.0
1407,17.0
1408,17.0
1409,17.0
1410,17.0
1411,17.0
1412,18.0
1413,18.0
1414,18.0
1415,18.0
1416,18.0
1417,18.0
1418,18.0
1419,18.0
1420,18.0
1421,18.0
1422,18.0
1423,18.0
1424,18.0
1425,18.0
1426,19.0
1427,19.0
1428,19.0
1429,19.0
1430,19.0
1431,18.0
1432,18.0
1433,18.0
1434,17.0
1435,17.0
1436,17.0
1437,17.0
1438,17.0
1439,17.0
1440,17.0
1441,17.0
1442,17.0
1443,17.0
1444,17.0
1445,17.0
1446,17.0
1447,17.0
1448,17.0
1449,17.0
1450,17.0
1451,18.0
1452,18.0
1453,18.0
1454,18.0
1455,18.0
1456,18.0
1457,18.0
1458,18.0
1459,18.0
1460,18.0
1461,18.0
1462,18.0
1463,18.0
1464,18.0
1465,16.0
1466,16.0
1467,16.0
1468,16.0
1469,16.0
1470,16.0
1471,16.0
1472,16.0
1473,16.0
1474,16.0
1475,16.0
1476,16.0
1477,16.0
1478,16.0
1479,16.0
1480,16.0
1481,16.0
1482,16.0
1483,16.0
1484,16.0
1485,16.0
1486,16.0
1487,17.0
1488,17.0
1489,17.0
1490,17.0
1491,17.0
1492,17.0
1493,17.0
1494,17.0
1495,17.0
1496,17.0
1497,17.0
1498,17.0
1499,17.0
1500,17.0
1501,17.0
1502,17.0
1503,17.0
1504,17.0
1505,17.0
1506,17.0
1507,17.0
1508,17.0
1509,17.0
1510,17.0
1511,17.0
1512,17.0
1513,17.0
1514,18.0
1515,18.0
1516,18.0
1517,18.0
1518,18.0
1519,18.0
1520,18.0
1521,18.0
1522,18.0
1523,18.0
1524,18.0
1525,18.0
1526,18.0
1527,18.0
1528,18.0
1529,18.0
1530,18.0
1531,18.0
1532,18.0
1533,18.0
1534,18.0
1535,18.0
1536,18.0
1537,18.0
1538,18.0
1539,18.0
1540,18.0
1541,18.0
1542,18.0
1543,18.0
1544,18.0
1545,18.0
1546,18.0
1547,18.0
1548,18.0
1549,18.0
1550,18.0
1551,18.0
1552,18.0
1553,18.0
1554,18.0
1555,18.0
1556,18.0
1557,18.0
1558,18.0
1559,18.0
1560,18.0
1561,18.0
1562,18.0
1563,18.0
1564,18.0
1565,18.0
1566,18.0
1567,18.0
1568,18.0
1569,18.0
1570,18.0
1571,18.0
1572,18.0
1573,18.0
1574,18.0
1575,18.0
1576,18.0
1577,18.0
1578,18.0
1579,18.0
1580,18.0
1581,18.0
1582,18.0
1583,18.0
1584,18.0
1585,18.0
1586,18.0
1587,18.0
1588,18.0
1589,18.0
1590,18.0
1591,18.0
1592,18.0
1593,18.0
1594,18.0
1595,18.0
1596,18.0
1597,18.0
1598,18.0
1599,19.0
1600,19.0
1601,19.0
1602,19.0
1603,19.0
1604,19.0
1605,19.0
1606,19.0
1607,19.0
1608,19.0
1609,19.0
1610,19.0
1611,19.0
1612,19.0
1613,19.0
1614,19.0
1615,19.0
1616,19.0
1617,19.0
1618,19.0
1619,19.0
1620,19.0
1621,19.0
1622,19.0
1623,19.0
1624,19.0
1625,19.0
1626,19.0
1627,19.0
1628,19.0
1629,19.0
1630,19.0
1631,19.0
1632,19.0
1633,19.0
1634,19.0
1635,19.0
1636,19.0
1637,19.0
1638,19.0
1639,19.0
1640,19.0
1641,19.0
1642,19.0
1643,19.0
1644,19.0
1645,19.0
1646,19.0
1647,19.0
1648,19.0
1649,19.0
1650,19.0
1651,19.0
1652,19.0
1653,19.0
1654,19.0
1655,19.0
1656,19.0
1657,19.0
1658,19.0
1659,19.0
1660,19.0
1661,19.0
1662,19.0
1663,19.0
1664,19.0
1665,19.0
1666,19.0
1667,19.0
1668,19.0
1669,19.0
1670,19.0
1671,19.0
1672,19.0
1673,19.0
1674,19.0
1675,19.0
1676,19.0
1677,19.0
1678,19.0
1679,19.0
1680,19.0
1681,19.0
1682,19.0
1683,19.0
1684,19.0
1685,19.0
1686,19.0
1687,19.0
1688,19.0
1689,19.0
1690,19.0
1691,19.0
1692,19.0
1693,19.0
1694,19.0
1695,19.0
1696,19.0
1697,19.0
1698,19.0
1699,19.0
1700,19.0
1701,19.0
1702,19.0
1703,19.0
1704,19.0
1705,19.0
1706,19.0
1707,19.0
1708,19.0
1709,19.0
1710,19.0
1711,19.0
1712,19.0
1713,19.0
1714,19.0
1715,19.0
1716,19.0
1717,19.0
1718,19.0
1719,19.0
1720,19.0
1721,19.0
1722,19.0
1723,19.0
1724,19.0
1725,19.0
1726,19.0
1727,19.0
1728,19.0
1729,19.0
1730,19.0
1731,19.0
1732,19.0
1733,19.0
1734,19.0
1735,19.0
1736,19.0
1737,19.0
1738,19.0
1739,19.0
1740,19.0
1741,19.0
1742,19.0
1743,19.0
1744,19.0
1745,19.0
1746,19.0
1747,19.0
1748,19.0
1749,19.0
1750,19.0
1751,19.0
1752,19.0
1753,19.0
1754,19.0
1755,19.0
1756,19.0
1757,19.0
1758,19.0
1759,19.0
1760,19.0
1761,19.0
1762,19.0
1763,19.0
1764,19.0
1765,19.0
1766,19.0
1767,19.0
1768,19.0
1769,19.0
1770,19.0
1771,19.0
1772,19.0
1773,19.0
1774,19.0
1775,19.0
1776,19.0
1777,19.0
1778,19.0
1779,19.0
1780,19.0
1781,19.0
1782,19.0
1783,19.0
1784,19.0
1785,19.0
1786,19.0
1787,19.0
1788,19.0
1789,19.0
1790,19.0
1791,19.0
1792,19.0
1793,19.0
1794,19.0
1795,19.0
1796,19.0
1797,19.0
1798,19.0
1799,19.0
1800,19.0
1801,19.0
1802,19.0
1803,19.0
1804,19.0
1805,19.0
1806,19.0
1807,19.0
1808,19.0
1809,19.0
1810,19.0
1811,19.0
1812,19.0
1813,19.0
1814,19.0
1815,19.0
1816,19.0
1817,19.0
1818,19.0
1819,19.0
1820,19.0
1821,19.0
1822,19.0
1823,19.0
1824,19.0
1825,19.0
1826,19.0
1827,19.0
1828,19.0
1829,19.0
1830,19.0
1831,19.0
1832,19.0
1833,19.0
1834,19.0
1835,19.0
1836,19.0
1837,19.0
1838,19.0
1839,19.0
1840,19.0
1841,19.0
1842,19.0
1843,19.0
1844,19.0
1845,19.0
1846,19.0
1847,19.0
1848,19.0
1849,19.0
1850,19.0
1851,19.0
1852,19.0
1853,19.0
1854,19.0
1855,19.0
1856,19.0
1857,19.0
1858,19.0
1859,19.0
1860,19.0
1861,19.0
1862,19.0
1863,19.0
1864,19.0
1865,19.0
1866,19.0
1867,19.0
1868,19.0
1869,19.0
1870,19.0
1871,19.0
1872,19.0
1873,19.0
1874,19.0
1875,19.0
1876,19.0
1877,19.0
1878,19.0
1879,19.0
1880,19.0
1881,19.0
1882,19.0
1883,19.0
1884,19.0
1885,19.0
1886,19.0
1887,19.0
1888,19.0
1889,19.0
1890,19.0
1891,19.0
1892,19.0
1893,19.0
1894,19.0
1895,19.0
1896,19.0
1897,19.0
1898,19.0
1899,19.0
1900,19.0
1901,19.0
1902,19.0
1903,19.0
1904,19.0
1905,19.0
1906,19.0
1907,19.0
1908,19.0
1909,19.0
1910,19.0
1911,19.0
1912,19.0
1913,19.0
1914,19.0
1915,19.0
1916,19.0
1917,19.0
1918,19.0
1919,19.0
1920,19.0
1921,19.0
1922,19.0
1923,19.0
1924,19.0
1925,19.0
1926,19.0
1927,19.0
1928,19.0
1929,19.0
1930,19.0
1931,19.0
1932,19.0
1933,19.0
1934,19.0
1935,19.0
1936,19.0
1937,19.0
1938,19.0
1939,19.0
1940,19.0
1941,19.0
1942,19.0
1943,19.0
1944,19.0
1945,19.0
1946,19.0
1947,19.0
1948,19.0
1949,19.0
1950,19.0
1951,19.0
1952,19.0
1953,19.0
1954,19.0
1955,19.0
1956,19.0
1957,19.0
1958,19.0
1959,19.0
1960,19.0
1961,19.0
1962,19.0
1963,19.0
1964,19.0
1965,19.0
1966,19.0
1967,19.0
1968,19.0
1969,19.0
1970,19.0
1971,19.0
1972,19.0
1973,19.0
1974,19.0
1975,19.0
1976,19.0
1977,19.0
1978,19.0
1979,19.0
1980,19.0
1981,19.0
1982,19.0
1983,19.0
1984,19.0
1985,19.0
1986,19.0
1987,19.0
1988,19.0
1989,19.0
1990,19.0
1991,19.0
1992,19.0
1993,19.0
1994,19.0
1995,19.0
1996,19.0
1997,19.0
1998,19.0
1999,19.0
2000,19.0
2001,19.0
2002,19.0
2003,19.0
2004,19.0
2005,19.0
2006,19.0
2007,19.0
2008,19.0
2009,19.0
2010,19.0
2011,19.0
2012,19.0
2013,19.0
2014,19.0
2015,19.0
2016,19.0
2017,19.0
2018,19.0
2019,19.0
2020,19.0
2021,19.0
2022,19.0
2023,19.0
2024,19.0
2025,19.0
2026,19.0
2027,19.0
2028,19.0
2029,19.0
2030,19.0
2031,19.0
2032,19.0
2033,19.0
2034,19.0
2035,19.0
2036,19.0
2037,19.0
2038,19.0
2039,19.0
2040,19.0
2041,19.0
2042,19.0
2043,19.0
2044,19.0
2045,19.0
2046,19.0
2047,19.0
2048,19.0
2049,19.0
2050,19.0
2051,19.0
2052,19.0
2053,19.0
2054,19.0
2055,19.0
2056,19.0
2057,19.0
2058,19.0
2059,19.0
2060,19.0
2061,19.0
2062,19.0
2063,19.0
2064,19.0
2065,19.0
2066,19.0
2067,19.0
2068,19.0
2069,19.0
2070,19.0
2071,19.0
2072,19.0
2073,19.0
2074,19.0
2075,19.0
2076,19.0
2077,19.0
2078,19.0
2079,19.0
2080,19.0
2081,19.0
2082,19.0
2083,19.0
2084,19.0
2085,19.0
2086,19.0
2087,19.0
2088,19.0
2089,19.0
2090,19.0
2091,19.0
2092,19.0
2093,19.0
2094,19.0
2095,19.0
2096,19.0
2097,19.0
2098,19.0
2099,19.0
2100,19.0
2101,19.0
2102,19.0
2103,19.0
2104,19.0
2105,19.0
2106,19.0
2107,19.0
2108,19.0
2109,19.0
2110,19.0
2111,19.0
2112,19.0
2113,19.0
2114,19.0
2115,19.0
2116,19.0
2117,19.0
2118,19.0
2119,19.0
2120,19.0
2121,19.0
2122,19.0
2123,19.0
2124,19.0
2125,19.0
2126,19.0
2127,19.0
2128,19.0
2129,19.0
2130,19.0
2131,19.0
2132,19.0
2133,19.0
2134,19.0
2135,19.0
2136,19.0
2137,19.0
2138,19.0
