Time (s),Number of Solutions
310,8.0
311,8.0
312,8.0
313,8.0
314,8.0
315,8.0
316,8.0
317,8.0
318,8.0
319,8.0
320,8.0
321,8.0
322,8.0
323,8.0
324,8.0
325,8.0
326,8.0
327,8.0
328,8.0
329,8.0
330,8.0
331,8.0
332,8.0
333,8.0
334,8.0
335,8.0
336,8.0
337,8.0
338,8.0
339,8.0
340,8.0
341,8.0
342,8.0
343,8.0
344,8.0
345,8.0
346,8.0
347,8.0
348,8.0
349,8.0
350,8.0
351,8.0
352,8.0
353,8.0
354,8.0
355,8.0
356,8.0
357,8.0
358,8.0
359,8.0
360,8.0
361,8.0
362,8.0
363,8.0
364,8.0
365,8.0
366,8.0
367,8.0
368,8.0
369,8.0
370,8.0
371,8.0
372,8.0
373,8.0
374,8.0
375,8.0
376,8.0
377,8.0
378,8.0
379,8.0
380,8.0
381,8.0
382,8.0
383,8.0
384,8.0
385,8.0
386,8.0
387,8.0
388,8.0
389,8.0
390,8.0
391,8.0
392,8.0
393,8.0
394,8.0
395,8.0
396,8.0
397,8.0
398,8.0
399,8.0
400,8.0
401,8.0
402,8.0
403,8.0
404,8.0
405,8.0
406,8.0
407,8.0
408,8.0
409,8.0
410,8.0
411,8.0
412,8.0
413,8.0
414,8.0
415,8.0
416,8.0
417,8.0
418,8.0
419,8.0
420,8.0
421,8.0
422,8.0
423,8.0
424,8.0
425,8.0
426,8.0
427,8.0
428,8.0
429,8.0
430,8.0
431,8.0
432,8.0
433,8.0
434,8.0
435,8.0
436,8.0
437,8.0
438,8.0
439,8.0
440,8.0
441,8.0
442,8.0
443,8.0
444,8.0
445,8.0
446,8.0
447,8.0
448,8.0
449,8.0
450,8.0
451,8.0
452,8.0
453,8.0
454,8.0
455,8.0
456,8.0
457,8.0
458,8.0
459,8.0
460,8.0
461,8.0
462,8.0
463,8.0
464,8.0
465,8.0
466,8.0
467,8.0
468,8.0
469,8.0
470,8.0
471,8.0
472,8.0
473,8.0
474,8.0
475,8.0
476,8.0
477,8.0
478,8.0
479,8.0
480,8.0
481,8.0
482,8.0
483,8.0
484,8.0
485,8.0
486,8.0
487,8.0
488,8.0
489,8.0
490,8.0
491,8.0
492,8.0
493,8.0
494,8.0
495,8.0
496,8.0
497,8.0
498,8.0
499,8.0
500,8.0
501,8.0
502,8.0
503,8.0
504,8.0
505,8.0
506,8.0
507,8.0
508,8.0
509,8.0
510,8.0
511,8.0
512,8.0
513,8.0
514,8.0
515,8.0
516,8.0
517,8.0
518,8.0
519,8.0
520,8.0
521,8.0
522,8.0
523,8.0
524,8.0
525,8.0
526,8.0
527,8.0
528,8.0
529,8.0
530,8.0
531,8.0
532,8.0
533,8.0
534,8.0
535,8.0
536,8.0
537,8.0
538,8.0
539,8.0
540,8.0
541,8.0
542,8.0
543,8.0
544,8.0
545,8.0
546,8.0
547,8.0
548,8.0
549,8.0
550,8.0
551,8.0
552,8.0
553,8.0
554,8.0
555,8.0
556,8.0
557,8.0
558,8.0
559,8.0
560,8.0
561,8.0
562,8.0
563,8.0
564,8.0
565,8.0
566,8.0
567,8.0
568,8.0
569,8.0
570,8.0
571,8.0
572,8.0
573,8.0
574,8.0
575,8.0
576,8.0
577,8.0
578,8.0
579,8.0
580,8.0
581,8.0
582,8.0
583,8.0
584,8.0
585,8.0
586,8.0
587,8.0
588,8.0
589,8.0
590,8.0
591,8.0
592,8.0
593,8.0
594,8.0
595,8.0
596,8.0
597,8.0
598,8.0
599,8.0
600,8.0
601,8.0
602,8.0
603,8.0
604,8.0
605,8.0
606,8.0
607,8.0
608,8.0
609,8.0
610,8.0
611,8.0
612,8.0
613,8.0
614,8.0
615,8.0
616,8.0
617,8.0
618,8.0
619,8.0
620,8.0
621,8.0
622,8.0
623,8.0
624,8.0
625,8.0
626,8.0
627,8.0
628,8.0
629,8.0
630,8.0
631,8.0
632,8.0
633,8.0
634,8.0
635,8.0
636,8.0
637,8.0
638,8.0
639,8.0
640,8.0
641,8.0
642,8.0
643,8.0
644,8.0
645,8.0
646,8.0
647,8.0
648,8.0
649,8.0
650,8.0
651,8.0
652,8.0
653,8.0
654,8.0
655,8.0
656,8.0
657,8.0
658,8.0
659,8.0
660,8.0
661,8.0
662,8.0
663,8.0
664,8.0
665,8.0
666,8.0
667,8.0
668,8.0
669,8.0
670,8.0
671,8.0
672,8.0
673,8.0
674,8.0
675,8.0
676,8.0
677,8.0
678,8.0
679,8.0
680,8.0
681,8.0
682,8.0
683,8.0
684,8.0
685,8.0
686,8.0
687,8.0
688,8.0
689,8.0
690,8.0
691,8.0
692,8.0
693,8.0
694,8.0
695,8.0
696,8.0
697,8.0
698,8.0
699,8.0
700,8.0
701,8.0
702,8.0
703,8.0
704,8.0
705,8.0
706,8.0
707,8.0
708,8.0
709,8.0
710,8.0
711,8.0
712,8.0
713,8.0
714,8.0
715,8.0
716,8.0
717,8.0
718,8.0
719,8.0
720,8.0
721,8.0
722,8.0
723,8.0
724,8.0
725,8.0
726,8.0
727,8.0
728,8.0
729,8.0
730,8.0
731,8.0
732,8.0
733,8.0
734,8.0
735,8.0
736,8.0
737,8.0
738,8.0
739,8.0
740,8.0
741,8.0
742,8.0
743,8.0
744,8.0
745,8.0
746,8.0
747,8.0
748,8.0
749,8.0
750,8.0
751,8.0
752,8.0
753,8.0
754,8.0
755,8.0
756,8.0
757,8.0
758,8.0
759,8.0
760,8.0
761,8.0
762,8.0
763,8.0
764,8.0
765,8.0
766,8.0
767,8.0
768,8.0
769,8.0
770,8.0
771,8.0
772,8.0
773,8.0
774,8.0
775,8.0
776,8.0
777,8.0
778,8.0
779,8.0
780,8.0
781,8.0
782,8.0
783,8.0
784,8.0
785,8.0
786,8.0
787,8.0
788,8.0
789,8.0
790,8.0
791,8.0
792,8.0
793,8.0
794,8.0
795,8.0
796,8.0
797,8.0
798,8.0
799,8.0
800,8.0
801,8.0
802,8.0
803,8.0
804,8.0
805,8.0
806,8.0
807,8.0
808,8.0
809,8.0
810,8.0
811,8.0
812,8.0
813,8.0
814,8.0
815,8.0
816,8.0
817,8.0
818,8.0
819,8.0
820,8.0
821,8.0
822,8.0
823,8.0
824,8.0
825,8.0
826,8.0
827,8.0
828,8.0
829,8.0
830,8.0
831,8.0
832,8.0
833,8.0
834,8.0
835,8.0
836,8.0
837,8.0
838,8.0
839,8.0
840,8.0
841,8.0
842,8.0
843,8.0
844,8.0
845,8.0
846,8.0
847,8.0
848,8.0
849,8.0
850,8.0
851,8.0
852,8.0
853,8.0
854,8.0
855,8.0
856,8.0
857,8.0
858,8.0
859,8.0
860,8.0
861,8.0
862,8.0
863,8.0
864,8.0
865,8.0
866,8.0
867,8.0
868,8.0
869,8.0
870,8.0
871,8.0
872,8.0
873,8.0
874,8.0
875,8.0
876,8.0
877,8.0
878,8.0
879,8.0
880,8.0
881,8.0
882,8.0
883,8.0
884,8.0
885,8.0
886,8.0
887,8.0
888,8.0
889,8.0
890,8.0
891,8.0
892,8.0
893,8.0
894,8.0
895,8.0
896,8.0
897,8.0
898,8.0
899,8.0
900,8.0
901,8.0
902,8.0
903,8.0
904,8.0
905,8.0
906,8.0
907,8.0
908,8.0
909,8.0
910,8.0
911,8.0
912,8.0
913,8.0
914,8.0
915,8.0
916,8.0
917,8.0
918,8.0
919,8.0
920,8.0
921,8.0
922,8.0
923,8.0
924,8.0
925,8.0
926,8.0
927,8.0
928,8.0
929,8.0
930,8.0
931,8.0
932,8.0
933,8.0
934,8.0
935,8.0
936,8.0
937,8.0
938,8.0
939,8.0
940,8.0
941,8.0
942,8.0
943,8.0
944,8.0
945,8.0
946,8.0
947,8.0
948,8.0
949,8.0
950,8.0
951,8.0
952,8.0
953,8.0
954,8.0
955,8.0
956,8.0
957,8.0
958,8.0
959,8.0
960,8.0
961,8.0
962,8.0
963,8.0
964,8.0
965,8.0
966,8.0
967,8.0
968,8.0
969,8.0
970,8.0
971,8.0
972,8.0
973,8.0
974,8.0
975,8.0
976,8.0
977,8.0
978,8.0
979,8.0
980,8.0
981,8.0
982,8.0
983,8.0
984,8.0
985,8.0
986,8.0
987,8.0
988,8.0
989,8.0
990,8.0
991,8.0
992,8.0
993,8.0
994,8.0
995,8.0
996,8.0
997,8.0
998,8.0
999,8.0
1000,8.0
1001,8.0
1002,8.0
1003,8.0
1004,8.0
1005,8.0
1006,8.0
1007,8.0
1008,8.0
1009,8.0
1010,8.0
1011,8.0
1012,8.0
1013,8.0
1014,8.0
1015,8.0
1016,8.0
1017,8.0
1018,8.0
1019,8.0
1020,8.0
1021,8.0
1022,8.0
1023,8.0
1024,8.0
1025,8.0
1026,8.0
1027,8.0
1028,8.0
1029,8.0
1030,8.0
1031,8.0
1032,8.0
1033,8.0
1034,8.0
1035,8.0
1036,8.0
1037,8.0
1038,8.0
1039,8.0
1040,8.0
1041,8.0
1042,8.0
1043,8.0
1044,8.0
1045,8.0
1046,8.0
1047,8.0
1048,8.0
1049,8.0
1050,8.0
1051,8.0
1052,8.0
1053,8.0
1054,8.0
1055,8.0
1056,8.0
1057,8.0
1058,8.0
1059,8.0
1060,8.0
1061,8.0
1062,8.0
1063,8.0
1064,8.0
1065,8.0
1066,8.0
1067,8.0
1068,8.0
1069,8.0
1070,8.0
1071,8.0
1072,8.0
1073,8.0
1074,8.0
1075,8.0
1076,8.0
1077,8.0
1078,8.0
1079,8.0
1080,8.0
1081,8.0
1082,8.0
1083,8.0
1084,8.0
1085,8.0
1086,8.0
1087,8.0
1088,8.0
1089,8.0
1090,8.0
1091,8.0
1092,8.0
1093,8.0
1094,8.0
1095,8.0
1096,8.0
1097,8.0
1098,8.0
1099,8.0
1100,8.0
1101,8.0
1102,8.0
1103,8.0
1104,8.0
1105,8.0
1106,8.0
1107,8.0
1108,8.0
1109,8.0
1110,8.0
1111,8.0
1112,8.0
1113,8.0
1114,8.0
1115,8.0
1116,8.0
1117,8.0
1118,8.0
1119,8.0
1120,8.0
1121,8.0
1122,8.0
1123,8.0
1124,8.0
1125,8.0
1126,8.0
1127,8.0
1128,8.0
1129,8.0
1130,8.0
1131,8.0
1132,8.0
1133,8.0
1134,8.0
1135,8.0
1136,8.0
1137,8.0
1138,8.0
1139,8.0
1140,8.0
1141,8.0
1142,8.0
1143,8.0
1144,8.0
1145,8.0
1146,8.0
1147,8.0
1148,8.0
1149,8.0
1150,8.0
1151,8.0
1152,8.0
1153,8.0
1154,8.0
1155,8.0
1156,8.0
1157,8.0
1158,8.0
1159,8.0
1160,8.0
1161,8.0
1162,8.0
1163,8.0
1164,8.0
1165,8.0
1166,8.0
1167,8.0
1168,8.0
1169,8.0
1170,8.0
1171,8.0
1172,8.0
1173,8.0
1174,8.0
1175,8.0
1176,8.0
1177,8.0
1178,8.0
1179,8.0
1180,8.0
1181,8.0
1182,8.0
1183,8.0
1184,8.0
1185,8.0
1186,8.0
1187,8.0
1188,8.0
1189,8.0
1190,8.0
1191,8.0
1192,8.0
1193,8.0
1194,8.0
1195,8.0
1196,8.0
1197,8.0
1198,8.0
1199,8.0
1200,8.0
1201,8.0
1202,8.0
1203,8.0
1204,8.0
1205,8.0
1206,8.0
1207,8.0
1208,8.0
1209,8.0
1210,8.0
1211,8.0
1212,8.0
1213,8.0
1214,8.0
1215,8.0
1216,8.0
1217,8.0
1218,8.0
1219,8.0
1220,8.0
1221,8.0
1222,8.0
1223,8.0
1224,8.0
1225,8.0
1226,8.0
1227,8.0
1228,8.0
1229,8.0
1230,8.0
1231,8.0
1232,8.0
1233,8.0
1234,8.0
1235,8.0
1236,8.0
1237,8.0
1238,8.0
1239,8.0
1240,8.0
1241,8.0
1242,8.0
1243,8.0
1244,8.0
1245,8.0
1246,8.0
1247,8.0
1248,8.0
1249,8.0
1250,8.0
1251,8.0
1252,8.0
1253,8.0
1254,8.0
1255,8.0
1256,8.0
1257,8.0
1258,8.0
1259,8.0
1260,8.0
1261,8.0
1262,8.0
1263,8.0
1264,8.0
1265,8.0
1266,8.0
1267,8.0
1268,8.0
1269,8.0
1270,8.0
1271,8.0
1272,8.0
1273,8.0
1274,8.0
1275,8.0
1276,8.0
1277,8.0
1278,8.0
1279,8.0
1280,8.0
1281,8.0
1282,8.0
1283,8.0
1284,8.0
1285,8.0
1286,8.0
1287,8.0
1288,8.0
1289,8.0
1290,8.0
1291,8.0
1292,8.0
1293,8.0
1294,8.0
1295,8.0
1296,8.0
1297,8.0
1298,8.0
1299,8.0
1300,8.0
1301,8.0
1302,8.0
1303,8.0
1304,8.0
1305,8.0
1306,8.0
1307,8.0
1308,8.0
1309,8.0
1310,8.0
1311,8.0
1312,8.0
1313,8.0
1314,8.0
1315,8.0
1316,8.0
1317,8.0
1318,8.0
1319,8.0
1320,8.0
1321,8.0
1322,8.0
1323,8.0
1324,8.0
1325,8.0
1326,8.0
1327,8.0
1328,8.0
1329,8.0
1330,8.0
1331,8.0
1332,8.0
1333,8.0
1334,8.0
1335,8.0
1336,8.0
1337,8.0
1338,8.0
1339,8.0
1340,8.0
1341,8.0
1342,8.0
1343,8.0
1344,8.0
1345,8.0
1346,8.0
1347,8.0
1348,8.0
1349,8.0
1350,8.0
1351,8.0
1352,8.0
1353,8.0
1354,8.0
1355,8.0
1356,8.0
1357,8.0
1358,8.0
1359,8.0
1360,8.0
1361,8.0
1362,8.0
1363,8.0
1364,8.0
1365,8.0
1366,8.0
1367,8.0
1368,8.0
1369,8.0
1370,8.0
1371,8.0
1372,8.0
1373,8.0
1374,8.0
1375,8.0
1376,8.0
1377,8.0
1378,8.0
1379,8.0
1380,8.0
1381,8.0
1382,8.0
1383,8.0
1384,8.0
1385,8.0
1386,8.0
1387,8.0
1388,8.0
1389,8.0
1390,8.0
1391,8.0
1392,8.0
1393,8.0
1394,8.0
1395,8.0
1396,8.0
1397,8.0
1398,8.0
1399,8.0
1400,8.0
1401,8.0
1402,8.0
1403,8.0
1404,8.0
1405,8.0
1406,8.0
1407,8.0
1408,8.0
1409,8.0
1410,8.0
1411,8.0
1412,8.0
1413,8.0
1414,8.0
1415,8.0
1416,8.0
1417,8.0
1418,8.0
1419,8.0
1420,8.0
1421,8.0
1422,8.0
1423,8.0
1424,8.0
1425,8.0
1426,8.0
1427,8.0
1428,8.0
1429,8.0
1430,8.0
1431,8.0
1432,8.0
1433,8.0
1434,8.0
1435,8.0
1436,8.0
1437,8.0
1438,8.0
1439,8.0
1440,8.0
1441,8.0
1442,8.0
1443,8.0
1444,8.0
1445,8.0
1446,8.0
1447,8.0
1448,8.0
1449,8.0
1450,8.0
1451,8.0
1452,8.0
1453,8.0
1454,8.0
1455,8.0
1456,8.0
1457,8.0
1458,8.0
1459,8.0
1460,8.0
1461,8.0
1462,8.0
1463,8.0
1464,8.0
1465,8.0
1466,8.0
1467,8.0
1468,8.0
1469,8.0
1470,8.0
1471,8.0
1472,8.0
1473,8.0
1474,8.0
1475,8.0
1476,8.0
1477,8.0
1478,8.0
1479,8.0
1480,8.0
1481,8.0
1482,8.0
1483,8.0
1484,8.0
1485,8.0
1486,8.0
1487,8.0
1488,8.0
1489,8.0
1490,8.0
1491,8.0
1492,8.0
1493,8.0
1494,8.0
1495,8.0
1496,8.0
1497,8.0
1498,8.0
1499,8.0
1500,8.0
1501,8.0
1502,8.0
1503,8.0
1504,8.0
1505,8.0
1506,8.0
1507,8.0
1508,8.0
1509,8.0
1510,8.0
1511,8.0
1512,8.0
1513,8.0
1514,8.0
1515,8.0
1516,8.0
1517,8.0
1518,8.0
1519,8.0
1520,8.0
1521,8.0
1522,8.0
1523,8.0
1524,8.0
1525,8.0
1526,8.0
1527,8.0
1528,8.0
1529,8.0
1530,8.0
1531,8.0
1532,8.0
1533,8.0
1534,8.0
1535,8.0
1536,8.0
1537,8.0
1538,8.0
1539,8.0
1540,8.0
1541,8.0
1542,8.0
1543,8.0
1544,8.0
1545,8.0
1546,8.0
1547,8.0
1548,8.0
1549,8.0
1550,8.0
1551,8.0
1552,8.0
1553,8.0
1554,8.0
1555,8.0
1556,8.0
1557,8.0
1558,8.0
1559,8.0
1560,8.0
1561,8.0
1562,8.0
1563,8.0
1564,8.0
1565,8.0
1566,8.0
1567,8.0
1568,8.0
1569,8.0
1570,8.0
1571,8.0
1572,8.0
1573,8.0
1574,8.0
1575,8.0
1576,8.0
1577,8.0
1578,8.0
1579,8.0
1580,8.0
1581,8.0
1582,8.0
1583,8.0
1584,8.0
1585,8.0
1586,8.0
1587,8.0
1588,8.0
1589,8.0
1590,8.0
1591,8.0
1592,8.0
1593,8.0
1594,8.0
1595,8.0
1596,8.0
1597,8.0
1598,8.0
1599,8.0
1600,8.0
1601,8.0
1602,8.0
1603,8.0
1604,8.0
1605,8.0
1606,8.0
1607,8.0
1608,8.0
1609,8.0
1610,8.0
1611,8.0
1612,8.0
1613,8.0
1614,8.0
1615,8.0
1616,8.0
1617,8.0
1618,8.0
1619,8.0
1620,8.0
1621,8.0
1622,8.0
1623,8.0
1624,8.0
1625,8.0
1626,8.0
1627,8.0
1628,8.0
1629,8.0
1630,8.0
1631,8.0
1632,8.0
1633,8.0
1634,8.0
1635,8.0
1636,8.0
1637,8.0
1638,8.0
1639,8.0
1640,8.0
1641,8.0
1642,8.0
1643,8.0
1644,8.0
1645,8.0
1646,8.0
1647,8.0
1648,8.0
1649,8.0
1650,8.0
1651,8.0
1652,8.0
1653,8.0
1654,8.0
1655,8.0
1656,8.0
1657,8.0
1658,8.0
1659,8.0
1660,8.0
1661,8.0
1662,8.0
1663,8.0
1664,8.0
1665,8.0
1666,8.0
1667,8.0
1668,8.0
1669,8.0
1670,8.0
1671,8.0
1672,8.0
1673,8.0
1674,8.0
1675,8.0
1676,8.0
1677,8.0
1678,8.0
1679,8.0
1680,8.0
1681,8.0
1682,8.0
1683,8.0
1684,8.0
1685,8.0
1686,8.0
1687,8.0
1688,8.0
1689,8.0
1690,8.0
1691,8.0
1692,8.0
1693,8.0
1694,8.0
1695,8.0
1696,8.0
1697,8.0
1698,8.0
1699,8.0
1700,8.0
1701,8.0
1702,8.0
1703,8.0
1704,8.0
1705,8.0
1706,8.0
1707,8.0
1708,8.0
1709,8.0
1710,8.0
1711,8.0
1712,8.0
1713,8.0
1714,8.0
1715,8.0
1716,8.0
1717,8.0
1718,8.0
1719,8.0
1720,8.0
1721,8.0
1722,8.0
1723,8.0
1724,8.0
1725,8.0
1726,8.0
1727,8.0
1728,8.0
1729,8.0
1730,8.0
1731,8.0
1732,8.0
1733,8.0
1734,8.0
1735,8.0
1736,8.0
1737,8.0
1738,8.0
1739,8.0
1740,8.0
1741,8.0
1742,8.0
1743,8.0
1744,8.0
1745,8.0
1746,8.0
1747,8.0
1748,8.0
1749,8.0
1750,8.0
1751,8.0
1752,8.0
1753,8.0
1754,8.0
1755,8.0
1756,8.0
1757,8.0
1758,8.0
1759,8.0
1760,8.0
1761,8.0
1762,8.0
1763,8.0
1764,8.0
1765,8.0
1766,8.0
1767,8.0
1768,8.0
1769,8.0
1770,8.0
1771,8.0
1772,8.0
1773,8.0
1774,8.0
1775,8.0
1776,8.0
1777,8.0
1778,8.0
1779,8.0
1780,8.0
1781,8.0
1782,8.0
1783,8.0
1784,8.0
1785,8.0
1786,8.0
1787,8.0
1788,8.0
1789,8.0
1790,8.0
1791,8.0
1792,8.0
1793,8.0
1794,8.0
1795,8.0
1796,8.0
1797,8.0
1798,8.0
1799,8.0
1800,8.0
1801,8.0
1802,8.0
1803,8.0
1804,8.0
1805,8.0
1806,8.0
1807,8.0
1808,8.0
1809,8.0
1810,8.0
1811,8.0
1812,8.0
1813,8.0
1814,8.0
1815,8.0
1816,8.0
1817,8.0
1818,8.0
1819,8.0
1820,8.0
1821,8.0
1822,8.0
1823,8.0
1824,8.0
1825,8.0
1826,8.0
1827,8.0
1828,8.0
1829,8.0
1830,8.0
1831,8.0
1832,8.0
1833,8.0
1834,8.0
1835,8.0
1836,8.0
1837,8.0
1838,8.0
1839,8.0
1840,8.0
1841,8.0
1842,8.0
1843,8.0
1844,8.0
1845,8.0
1846,8.0
1847,8.0
1848,8.0
1849,8.0
1850,8.0
1851,8.0
1852,8.0
1853,8.0
1854,8.0
1855,8.0
1856,8.0
1857,8.0
1858,8.0
1859,8.0
1860,8.0
1861,8.0
1862,8.0
1863,8.0
1864,8.0
1865,8.0
1866,8.0
1867,8.0
1868,8.0
1869,8.0
1870,8.0
1871,8.0
1872,8.0
1873,8.0
1874,8.0
1875,8.0
1876,8.0
1877,8.0
1878,8.0
1879,8.0
1880,8.0
1881,8.0
1882,8.0
1883,8.0
1884,8.0
1885,8.0
1886,8.0
1887,8.0
1888,8.0
1889,8.0
1890,8.0
1891,8.0
1892,8.0
1893,8.0
1894,8.0
1895,8.0
1896,8.0
1897,8.0
1898,8.0
1899,8.0
1900,8.0
1901,8.0
1902,8.0
1903,8.0
1904,8.0
1905,8.0
1906,8.0
1907,8.0
1908,8.0
1909,8.0
1910,8.0
1911,8.0
1912,8.0
1913,8.0
1914,8.0
1915,8.0
1916,8.0
1917,8.0
1918,8.0
1919,8.0
1920,8.0
1921,8.0
1922,8.0
1923,8.0
1924,8.0
1925,8.0
1926,8.0
1927,8.0
1928,8.0
1929,8.0
1930,8.0
1931,8.0
1932,8.0
1933,8.0
1934,8.0
1935,8.0
1936,8.0
1937,8.0
1938,8.0
1939,8.0
1940,8.0
1941,8.0
1942,8.0
1943,8.0
1944,8.0
1945,8.0
1946,8.0
1947,8.0
1948,8.0
1949,8.0
1950,8.0
1951,8.0
1952,8.0
1953,8.0
1954,8.0
1955,8.0
1956,8.0
1957,8.0
1958,8.0
1959,8.0
1960,8.0
1961,8.0
1962,8.0
1963,8.0
1964,8.0
1965,8.0
1966,8.0
1967,8.0
1968,8.0
1969,8.0
1970,8.0
1971,8.0
1972,8.0
1973,8.0
1974,8.0
1975,8.0
1976,8.0
1977,8.0
1978,8.0
1979,8.0
1980,8.0
1981,8.0
1982,8.0
1983,8.0
1984,8.0
1985,8.0
1986,8.0
1987,8.0
1988,8.0
1989,8.0
1990,8.0
1991,8.0
1992,8.0
1993,8.0
1994,8.0
1995,8.0
1996,8.0
1997,8.0
1998,8.0
1999,8.0
2000,8.0
2001,8.0
2002,8.0
2003,8.0
2004,8.0
2005,8.0
2006,8.0
2007,8.0
2008,8.0
2009,8.0
2010,8.0
2011,8.0
2012,8.0
2013,8.0
2014,8.0
2015,8.0
2016,8.0
2017,8.0
2018,8.0
2019,8.0
2020,8.0
2021,8.0
2022,8.0
2023,8.0
2024,8.0
2025,8.0
2026,8.0
2027,8.0
2028,8.0
2029,8.0
2030,8.0
2031,8.0
2032,8.0
2033,8.0
2034,8.0
2035,8.0
2036,8.0
2037,8.0
2038,8.0
2039,8.0
2040,8.0
2041,8.0
2042,8.0
2043,8.0
2044,8.0
2045,8.0
2046,8.0
2047,8.0
2048,8.0
2049,8.0
2050,8.0
2051,8.0
2052,8.0
2053,8.0
2054,8.0
2055,8.0
2056,8.0
2057,8.0
2058,8.0
2059,8.0
2060,8.0
2061,8.0
2062,8.0
2063,8.0
2064,8.0
2065,8.0
2066,8.0
2067,8.0
2068,8.0
2069,8.0
2070,8.0
2071,8.0
2072,8.0
2073,8.0
2074,8.0
2075,8.0
2076,8.0
2077,8.0
2078,8.0
2079,8.0
2080,8.0
2081,8.0
2082,8.0
2083,8.0
2084,8.0
2085,8.0
2086,8.0
2087,8.0
2088,8.0
2089,8.0
2090,8.0
2091,8.0
2092,8.0
2093,8.0
2094,8.0
2095,8.0
2096,8.0
2097,8.0
2098,8.0
2099,8.0
2100,8.0
2101,8.0
2102,8.0
2103,8.0
2104,8.0
2105,8.0
2106,8.0
2107,8.0
2108,8.0
2109,8.0
2110,8.0
2111,8.0
2112,8.0
2113,8.0
2114,8.0
2115,8.0
2116,8.0
2117,8.0
2118,8.0
2119,8.0
2120,8.0
2121,8.0
2122,8.0
2123,8.0
2124,8.0
2125,8.0
2126,8.0
2127,8.0
2128,8.0
2129,8.0
2130,8.0
2131,8.0
2132,8.0
2133,8.0
2134,8.0
2135,8.0
2136,8.0
2137,8.0
2138,8.0
